Title,Premiere,Genre,Runtime,Language
Beasts of No Nation,2015,War drama,minutes:137,English
The Ridiculous 6,2015,Western comedy,minutes:120,English
Pee-wee's Big Holiday,2016,Adventure comedy,minutes:90,English
Special Correspondents,2016,Satire,minutes:101,English
The Do-Over,2016,Action comedy,minutes:108,English
The Fundamentals of Caring,2016,Comedy drama,minutes:97,English
Brahman Naman,2016,Sex comedy,minutes:95,English
Rebirth,2016,Thriller,minutes:100,English
Tallulah,2016,Comedy drama,minutes:111,English
XOXO,2016,Drama,minutes:92,English
ARQ,2016,Science fiction  Thriller,minutes:88,English
The Siege of Jadotville,2016,War,minutes:108,English
Mascots,2016,Mockumentary,minutes:95,English
I Am the Pretty Thing That Lives in the House,2016,Horror,minutes:89,English
7 años,2016,Drama,minutes:77,Spanish
True Memoirs of an International Assassin,2016,Action comedy,minutes:98,English
Mercy,2016,Thriller,minutes:87,English
Spectral,2016,Science fiction  Action,minutes:108,English
Barry,2016,Biopic,minutes:104,English
Coin Heist,2017,Heist,minutes:97,English
Clinical,2017,Horror thriller,minutes:104,English
Take the 10,2017,Comedy,minutes:80,English
iBOY,2017,Science fiction  Thriller,minutes:90,English
Imperial Dreams,2017,Drama,minutes:86,English
Girlfriend's Day,2017,Comedy drama,minutes:70,English
I Don't Feel at Home in This World Anymore,2017,Thriller drama,minutes:96,English
Burning Sands,2017,Drama,minutes:102,English
Deidra & Laney Rob a Train,2017,Comedy crime,minutes:92,English
The Most Hated Woman in America,2017,Biopic,minutes:92,English
The Discovery,2017,Science fiction  Drama,minutes:102,English
Win It All,2017,Comedy,minutes:88,English
Sandy Wexler,2017,Comedy,minutes:131,English
Sand Castle,2017,War,minutes:113,English
Tramps,2017,Romantic comedy,minutes:83,English
Small Crimes,2017,Dark comedy,minutes:95,English
Handsome: A Netflix Mystery Movie,2017,Comedy mystery,minutes:81,English
BLAME!,2017,Anime  Science fiction,minutes:106,Japanese
War Machine,2017,War Comedy,minutes:122,English
Shimmer Lake,2017,Crime thriller,minutes:86,English
Okja,2017,Action adventure,minutes:121,English
To the Bone,2017,Drama,minutes:107,English
The Incredible Jessica James,2017,Romantic comedy,minutes:83,English
Naked,2017,Comedy,minutes:96,English
Death Note,2017,Horror thriller,minutes:100,English
Little Evil,2017,Comedy horror,minutes:94,English
#realityhigh,2017,Teen comedy,minutes:99,English
First They Killed My Father,2017,Biographical drama,minutes:136,Khmer
Gerald's Game,2017,Horror thriller,minutes:103,English
Our Souls at Night,2017,Romance,minutes:103,English
Bomb Scared,2017,Black comedy,minutes:89,Spanish
The Babysitter,2017,Teen comedy horror,minutes:85,English
The Meyerowitz Stories (New and Selected),2017,Comedy drama,minutes:112,English
1922,2017,Horror  Crime drama,minutes:102,English
Wheelman,2017,Action thriller,minutes:82,English
The Killer,2017,Western,minutes:99,Portuguese
A Christmas Prince,2017,Christmas romantic comedy,minutes:92,English
El Camino Christmas,2017,Christmas dark comedy,minutes:89,English
Christmas Inheritance,2017,Christmas romantic drama,minutes:104,English
Bright,2017,Urban fantasy,minutes:117,English
My Own Man,2015,Documentary,minutes:81,English
The Other One: The Long Strange Trip of Bob Weir,2015,Documentary,minutes:83,English
Hot Girls Wanted,2015,Documentary,minutes:84,English
"What Happened, Miss Simone?",2015,Documentary,minutes:84,English
Tig,2015,Documentary,minutes:80,English
Keith Richards: Under the Influence,2015,Documentary,minutes:81,English
Winter on Fire: Ukraine's Fight for Freedom,2015,Documentary,minutes:91,Ukrainian
My Beautiful Broken Brain,2016,Documentary,minutes:91,English
Team Foxcatcher,2016,Documentary,minutes:90,English
Tony Robbins: I Am Not Your Guru,2016,Documentary,minutes:116,English
I'll Sleep When I'm Dead,2016,Documentary,minutes:79,English
Extremis,2016,Documentary,minutes:24,English
The White Helmets,2016,Documentary,minutes:40,English
Audrie & Daisy,2016,Documentary,minutes:98,English
Amanda Knox,2016,Documentary,minutes:92,English
13th,2016,Documentary,minutes:100,English
Sky Ladder: The Art of Cai Guo-Qiang,2016,Documentary,minutes:79,Mandarin
Into the Inferno,2016,Documentary,minutes:107,English
The Ivory Game,2016,Documentary,minutes:112,English
Casting JonBenet,2017,Documentary,minutes:80,English
The Mars Generation,2017,Documentary,minutes:97,English
Get Me Roger Stone,2017,Documentary,minutes:101,English
Laerte-se,2017,Documentary,minutes:100,Portuguese
Joshua: Teenager vs. Superpower,2017,Documentary,minutes:78,English
CounterPunch,2017,Documentary,minutes:91,English
Nobody Speak: Trials of the Free Press,2017,Documentary,minutes:95,English
Chasing Coral,2017,Documentary,minutes:89,English
Icarus,2017,Documentary,minutes:120,English
Resurface,2017,Documentary,minutes:27,English
Heroin(e),2017,Documentary,minutes:39,English
Strong Island,2017,Documentary,minutes:107,English
Gaga: Five Foot Two,2017,Documentary,minutes:100,English
Long Shot,2017,Documentary,minutes:40,English
The Death and Life of Marsha P. Johnson,2017,Documentary,minutes:105,English
Kingdom of Us,2017,Documentary,minutes:109,English
One of Us,2017,Documentary,minutes:95,English
Joan Didion: The Center Will Not Hold,2017,Documentary,minutes:98,English
"Jim & Andy: The Great Beyond – Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",2017,Documentary,minutes:94,English
Saving Capitalism,2017,Documentary,minutes:73,English
Cuba and the Cameraman,2017,Documentary,minutes:114,English
Voyeur,2017,Documentary,minutes:95,English
A Very Murray Christmas,2015,Comedy  Musical,minutes:56,English
Justin Timberlake + The Tennessee Kids,2016,Concert film,minutes:90,English
13th: A Conversation with Oprah Winfrey & Ava DuVernay,2017,Aftershow  Interview,minutes:36,English
"Michael Bolton's Big, Sexy Valentine's Day Special",2017,Variety show,minutes:54,English
Rodney King,2017,One man show,minutes:52,English
"Barbra: The Music, The Mem'ries, The Magic",2017,Concert film,minutes:108,English
The Polka King,2018,Biographical comedy,minutes:94,English
Step Sisters,2018,Comedy,minutes:108,English
The Open House,2018,Horror thriller,minutes:94,English
A Futile and Stupid Gesture,2018,Biographical comedy,minutes:101,English
The Cloverfield Paradox,2018,Science fiction horror,minutes:102,English
When We First Met,2018,Romantic comedy,minutes:97,English
Love Per Square Foot,2018,Romantic comedy,minutes:133,Hindi
Irreplaceable You,2018,Romantic drama,minutes:96,English
Mute,2018,Science fiction,minutes:126,English
The Outsider,2018,Crime drama,minutes:120,English
Benji,2018,Family,minutes:87,English
"Game Over, Man!",2018,Action comedy,minutes:101,English
Paradox,2018,Musical  Western  Fantasy,minutes:73,English
Roxanne Roxanne,2018,Musical drama,minutes:100,English
Happy Anniversary,2018,Romantic comedy,minutes:78,English
First Match,2018,Sports drama,minutes:102,English
6 Balloons,2018,Drama,minutes:75,English
Amateur,2018,Sports drama,minutes:96,English
Come Sunday,2018,Biopic,minutes:105,English
I Am Not an Easy Man,2018,Romantic comedy,minutes:98,French
Dude,2018,Teen comedy drama,minutes:97,English
Candy Jar,2018,Romantic comedy,minutes:92,English
The Week Of,2018,Comedy,minutes:116,English
Sometimes,2018,Drama,minutes:101,Tamil
Forgive Us Our Debts,2018,Drama,minutes:104,Italian
The Kissing Booth,2018,Teen romantic comedy,minutes:106,English
Cargo,2018,Drama  Horror,minutes:104,English
Ibiza,2018,Comedy,minutes:94,English
Sara's Notebook,2018,Drama,minutes:116,Spanish
Alex Strangelove,2018,Romantic comedy,minutes:99,English
Set It Up,2018,Romantic comedy,minutes:105,English
Lust Stories,2018,Drama anthology,minutes:120,Hindi
"To Each, Her Own",2018,Romantic comedy,minutes:95,French
Calibre,2018,Thriller,minutes:101,English
TAU,2018,Science fiction thriller,minutes:97,English
The Legacy of a Whitetail Deer Hunter,2018,Adventure comedy,minutes:83,English
How It Ends,2018,Action thriller,minutes:113,English
Father of the Year,2018,Comedy,minutes:94,English
Duck Duck Goose,2018,Animated comedy,minutes:92,English
Extinction,2018,Science fiction thriller,minutes:95,English
Brij Mohan Amar Rahe,2018,Action comedy,minutes:100,Hindi
Like Father,2018,Comedy drama,minutes:103,English
The Package,2018,Black comedy,minutes:94,English
To All the Boys I've Loved Before,2018,Teen romantic comedy,minutes:100,English
The After Party,2018,Comedy,minutes:89,English
Sierra Burgess Is a Loser,2018,Teen romantic comedy drama,minutes:106,English
The Most Assassinated Woman in the World,2018,Mystery,minutes:102,French
On My Skin,2018,Crime drama,minutes:100,Italian
The Land of Steady Habits,2018,Comedy drama,minutes:98,English
The Angel,2018,Spy thriller,minutes:114,English
Nappily Ever After,2018,Comedy drama,minutes:98,English
Hold the Dark,2018,Action thriller,minutes:125,English
Private Life,2018,Drama,minutes:124,English
22 July,2018,Crime drama,minutes:144,English
Apostle,2018,Horror,minutes:130,English
The Night Comes for Us,2018,Action thriller,minutes:120,Indonesian
Been So Long,2018,Musical,minutes:100,English
The Holiday Calendar,2018,Christmas romantic comedy,minutes:95,English
The Other Side of the Wind,2018,Drama,minutes:122,English
Outlaw King,2018,Historical epic,minutes:121,English
The Princess Switch,2018,Christmas romantic comedy,minutes:102,English
Cam,2018,Psychological horror,minutes:94,English
The Ballad of Buster Scruggs,2018,Western anthology,minutes:133,English
The Christmas Chronicles,2018,Christmas  Fantasy  Adventure  Comedy,minutes:105,English
A Christmas Prince: The Royal Wedding,2018,Christmas romantic comedy,minutes:93,English
Rajma Chawal,2018,Comedy drama,minutes:118,Hindi
5 Star Christmas,2018,Christmas comedy,minutes:95,Italian
Mowgli: Legend of the Jungle,2018,Adventure,minutes:104,English
Roma,2018,Drama,minutes:134,Spanish
Bird Box,2018,Psychological thriller,minutes:124,English
Seeing Allred,2018,Documentary,minutes:95,English
The Trader,2018,Documentary,minutes:23,Georgian
Ladies First,2018,Documentary,minutes:39,Hindi
Take Your Pills,2018,Documentary,minutes:87,English
"Ram Dass, Going Home",2018,Documentary,minutes:31,English
Mercury 13,2018,Documentary,minutes:79,English
The Rachel Divide,2018,Documentary,minutes:104,English
End Game,2018,Documentary,minutes:40,English
Recovery Boys,2018,Documentary,minutes:89,English
The Bleeding Edge,2018,Documentary,minutes:100,English
City of Joy,2018,Documentary,minutes:76,English
Reversing Roe,2018,Documentary,minutes:99,English
Quincy,2018,Documentary,minutes:124,English
Two Catalonias,2018,Documentary,minutes:116,Spanish
Lessons from a School Shooting: Notes from Dunblane,2018,Documentary,minutes:23,English
Feminists: What Were They Thinking?,2018,Documentary,minutes:86,English
ReMastered: Who Shot the Sheriff?,2018,Documentary,minutes:57,English
Shirkers,2018,Documentary,minutes:97,English
They'll Love Me When I'm Dead,2018,Documentary,minutes:98,English
ReMastered: Tricky Dick & the Man in Black,2018,Documentary,minutes:58,English
The American Meme,2018,Documentary,minutes:98,English
ReMastered: Who Killed Jam Master Jay?,2018,Documentary,minutes:58,English
"Out of Many, One",2018,Documentary,minutes:34,English
Struggle: The Life and Lost Art of Szukalski,2018,Documentary,minutes:105,English
Loudon Wainwright III: Surviving Twin,2018,One man show,minutes:91,English
Angela's Christmas,2018,Animation,minutes:30,English
Springsteen on Broadway,2018,One man show,minutes:153,English
Porta dos Fundos: The Last Hangover,2018,Comedy,minutes:44,Portuguese
Taylor Swift: Reputation Stadium Tour,2018,Concert film,minutes:125,English
Zion,2018,Documentary,minutes:11,English
Lionheart,2019,Drama,minutes:94,English
The Last Laugh,2019,Comedy,minutes:98,English
IO,2019,Science fiction,minutes:96,English
Soni,2019,Crime drama,minutes:97,Hindi
Polar,2019,Action,minutes:118,English
Velvet Buzzsaw,2019,Dark comedy horror,minutes:112,English
High Flying Bird,2019,Sports drama,minutes:90,English
Firebrand,2019,Drama,minutes:116,Marathi
Paris Is Us,2019,Romance drama,minutes:84,French
Paddleton,2019,Comedy drama,minutes:89,English
Walk. Ride. Rodeo.,2019,Biopic,minutes:99,English
Juanita,2019,Drama,minutes:90,English
Triple Frontier,2019,Action adventure,minutes:125,English
Altered Carbon: Resleeved,2020,AnimeScience fiction,minutes:74,Japanese
The Dirt,2019,Biographical comedy,minutes:108,English
The Highwaymen,2019,Crime drama,minutes:132,English
15 August,2019,Comedy drama,minutes:124,Marathi
Unicorn Store,2019,Comedy drama,minutes:91,English
Who Would You Take to a Deserted Island?,2019,Drama,minutes:93,Spanish
The Perfect Date,2019,Teen romantic comedy,minutes:90,English
Someone Great,2019,Romantic comedy,minutes:92,English
Music Teacher,2019,Drama,minutes:101,Hindi
Despite Everything,2019,Comedy,minutes:78,Spanish
The Last Summer,2019,Teen romantic comedy,minutes:109,English
Wine Country,2019,Comedy,minutes:103,English
Good Sam,2019,Drama,minutes:90,English
See You Yesterday,2019,Science fiction,minutes:87,English
Rim of the World,2019,Science fiction adventure,minutes:99,English
The Perfection,2019,Horror thriller,minutes:90,English
Always Be My Maybe,2019,Romantic comedy,minutes:102,English
Chopsticks,2019,Comedy,minutes:100,Hindi
Elisa & Marcela,2019,Biographical romance,minutes:118,Spanish
Murder Mystery,2019,Comedy mystery,minutes:97,English
Beats,2019,Coming of age drama,minutes:110,English
Point Blank,2019,Action,minutes:86,English
Secret Obsession,2019,Thriller,minutes:97,English
The Red Sea Diving Resort,2019,Spy thriller,minutes:130,English
Otherhood,2019,Comedy,minutes:100,English
Jaoon Kahan Bata Ae Dil,2019,Romantic drama,minutes:106,Hindi
Invader Zim: Enter the Florpus,2019,Animation  Science fiction,minutes:71,English
Sextuplets,2019,Comedy,minutes:99,English
Falling Inn Love,2019,Romantic comedy,minutes:98,English
Back to School,2019,Comedy,minutes:83,French
Tall Girl,2019,Teen comedy drama,minutes:102,English
Between Two Ferns: The Movie,2019,Comedy,minutes:82,English
In the Shadow of the Moon,2019,Science fiction thriller,minutes:115,English
In the Tall Grass,2019,Horror,minutes:101,English
El Camino: A Breaking Bad Movie,2019,Crime drama,minutes:122,English
Fractured,2019,Thriller,minutes:100,English
The Forest of Love,2019,Crime thriller,minutes:151,Japanese
Street Flow,2019,Drama,minutes:96,French
Eli,2019,Horror,minutes:98,English
Seventeen,2019,Coming of age comedy drama,minutes:99,Spanish
The Laundromat,2019,Biographical comedy drama,minutes:96,English
Upstarts,2019,Comedy drama,minutes:112,Hindi
Dolemite Is My Name,2019,Biopic,minutes:118,English
Rattlesnake,2019,Horror,minutes:85,English
The King,2019,Historical drama,minutes:140,English
American Son,2019,Drama,minutes:90,English
Drive,2019,Action,minutes:119,Hindi
Holiday in the Wild,2019,Christmas adventure romance,minutes:86,English
Let It Snow,2019,Christmas romantic comedy,minutes:93,English
Earthquake Bird,2019,Thriller,minutes:106,English
House Arrest,2019,Comedy,minutes:104,Hindi
Klaus,2019,Animation  Christmas  Comedy  Adventure,minutes:98,English
The Knight Before Christmas,2019,Christmas romantic comedy,minutes:92,English
The Irishman,2019,Crime drama,minutes:209,English
Holiday Rush,2019,Christmas family,minutes:94,English
Dead Kids,2019,Thriller,minutes:94,Filipino
A Christmas Prince: The Royal Baby,2019,Christmas romantic comedy,minutes:85,English
Marriage Story,2019,Drama,minutes:136,English
6 Underground,2019,Action,minutes:128,English
The Two Popes,2019,Biographical drama,minutes:125,English
Como caído del cielo,2019,Comedy,minutes:117,Spanish
The App,2019,Science fiction drama,minutes:79,Italian
ReMastered: Massacre at the Stadium,2019,Documentary,minutes:64,English
Fyre: The Greatest Party That Never Happened,2019,Documentary,minutes:97,English
ReMastered: The Two Killings of Sam Cooke,2019,Documentary,minutes:64,English
Period. End of Sentence.,2019,Documentary,minutes:26,Hindi
Antoine Griezmann: The Making of a Legend,2019,Documentary,minutes:60,French
ReMastered: The Miami Showband Massacre,2019,Documentary,minutes:70,English
The Legend of Cocaine Island,2019,Documentary,minutes:87,English
Homecoming: A Film by Beyoncé,2019,Documentary,minutes:137,English
Brené Brown: The Call to Courage,2019,Documentary,minutes:76,English
Grass Is Greener,2019,Documentary,minutes:97,English
ReMastered: Devil at the Crossroads,2019,Documentary,minutes:48,English
Knock Down the House,2019,Documentary,minutes:87,English
All in My Family,2019,Documentary,minutes:39,English
ReMastered: The Lion's Share,2019,Documentary,minutes:84,English
A Tale of Two Kitchens,2019,Documentary,minutes:30,Spanish
After Maria,2019,Documentary,minutes:37,Spanish
The Black Godfather,2019,Documentary,minutes:118,English
Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,2019,Documentary,minutes:142,English
Life Overtakes Me,2019,Documentary,minutes:40,English
The Edge of Democracy,2019,Documentary,minutes:121,Portuguese
Parchis: The Documentary,2019,Documentary,minutes:106,Spanish
The Great Hack,2019,Documentary,minutes:114,English
Enter the Anime,2019,Documentary,minutes:58,English
American Factory,2019,Documentary,minutes:110,English
Travis Scott: Look Mom I Can Fly,2019,Documentary,minutes:85,English
Evelyn,2019,Documentary,minutes:96,English
"Hello, Privilege. It's Me, Chelsea",2019,Documentary,minutes:64,English
Los Tigres del Norte at Folsom Prison,2019,Documentary,minutes:64,Spanish
Birders,2019,Documentary,minutes:37,Spanish
Ghosts of Sugar Land,2019,Documentary,minutes:21,English
Tell Me Who I Am,2019,Documentary,minutes:85,English
Dancing with the Birds,2019,Documentary,minutes:51,English
It Takes a Lunatic,2019,Documentary,minutes:126,English
A 3 Minute Hug,2019,Documentary,minutes:28,Spanish
Fire in Paradise,2019,Documentary,minutes:39,English
"Bikram: Yogi, Guru, Predator",2019,Documentary,minutes:86,English
"Lorena, Light-Footed Woman",2019,Documentary,minutes:28,Spanish
After the Raid,2019,Documentary,minutes:25,Spanish
El Pepe: A Supreme Life,2019,Documentary,minutes:73,Spanish
Kevin Hart's Guide to Black History,2019,Variety show,minutes:63,English
Still Laugh-In: The Stars Celebrate,2019,Variety show,minutes:60,English
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,2019,Comedy  Musical,minutes:30,English
"Frankenstein's Monster's Monster, Frankenstein",2019,Mockumentary,minutes:32,English
Rocko's Modern Life: Static Cling,2019,Animation  Comedy,minutes:45,English
Sturgill Simpson Presents: Sound & Fury,2019,Animation  Musical,minutes:41,English
The Irishman: In Conversation,2019,Aftershow  Interview,minutes:23,English
Porta dos Fundos: The First Temptation of Christ,2019,Comedy,minutes:46,Portuguese
John Mulaney & the Sack Lunch Bunch,2019,Variety show,minutes:70,English
Anima,2019,Musical,minutes:15,English
American Factory: A Conversation with the Obamas,2019,Aftershow  Interview,minutes:10,English
Little Miss Sumo,2019,Documentary,minutes:19,Japanese
The Road to El Camino: A Breaking Bad Movie,2019,Making of,minutes:13,English
Ghost Stories,2020,Horror anthology,minutes:144,Hindi
A Fall from Grace,2020,Thriller,minutes:120,English
Airplane Mode,2020,Comedy,minutes:96,Portuguese
Horse Girl,2020,Psychological drama,minutes:104,English
To All the Boys: P.S. I Still Love You,2020,Teen romantic comedy,minutes:102,English
Isi & Ossi,2020,Romantic comedy,minutes:113,German
The Last Thing He Wanted,2020,Political thriller,minutes:115,English
Yeh Ballet,2020,Drama,minutes:117,Hindi
All the Bright Places,2020,Teen romance,minutes:108,English
Guilty,2020,Thriller drama,minutes:119,Hindi
Spenser Confidential,2020,Action comedy,minutes:111,English
Lost Girls,2020,Crime drama,minutes:95,English
Ultras,2020,Sports,minutes:109,Italian
The Occupant,2020,Thriller,minutes:103,Spanish
Maska,2020,Romantic comedy,minutes:111,Hindi
The Decline,2020,Action thriller,minutes:83,French
Uncorked,2020,Drama,minutes:104,English
Coffee & Kareem,2020,Action comedy,minutes:88,English
