Title,Premiere,Genre,Runtime,Language
The Main Event,2020,Sports comedy,minutes:103,English
Love Wedding Repeat,2020,Romantic comedy,minutes:100,English
Tigertail,2020,Drama,minutes:91,English
Earth and Blood,2020,Action,minutes:80,French
Rising High,2020,Satire drama,minutes:94,German
Sergio,2020,Biopic,minutes:118,English
The Willoughbys,2020,Animated comedy,minutes:92,English
Time to Hunt,2020,Action thriller,minutes:135,Korean
Extraction,2020,Action,minutes:117,English
Dangerous Lies,2020,Thriller,minutes:97,English
Rich in Love,2020,Romantic comedy,minutes:105,Portuguese
All Day and a Night,2020,Drama,minutes:121,English
Mrs. Serial Killer,2020,Crime,minutes:107,Hindi
The Half of It,2020,Teen romance,minutes:105,English
The Wrong Missy,2020,Black comedy,minutes:90,English
The Lovebirds,2020,Romantic comedy,minutes:87,English
I'm No Longer Here,2020,Drama,minutes:112,Spanish
Intuition,2020,Crime thriller,minutes:116,Spanish
Choked: Paisa Bolta Hai,2020,Drama,minutes:114,Hindi
The Last Days of American Crime,2020,Heist thriller,minutes:149,English
Da 5 Bloods,2020,War drama,minutes:155,English
A Whisker Away,2020,Anime fantasy,minutes:105,Japanese
Feel the Beat,2020,Family  Comedy drama,minutes:109,English
Lost Bullet,2020,Action,minutes:93,French
One-Way to Tomorrow,2020,Romantic drama,minutes:90,Turkish
Bulbbul,2020,Horror,minutes:94,Hindi
Nobody Knows I'm Here,2020,Drama,minutes:91,Spanish
Eurovision Song Contest: The Story of Fire Saga,2020,Musical comedy,minutes:123,English
Under the Riccione Sun,2020,Romantic teenage drama,minutes:102,Italian
Desperados,2020,Romantic comedy,minutes:106,English
The Old Guard,2020,Superhero,minutes:125,English
The Players,2020,Comedy,minutes:88,Italian
Fatal Affair,2020,Psychological thriller,minutes:89,English
Offering to the Storm,2020,Crime thriller,minutes:139,Spanish
The Kissing Booth 2,2020,Teen romantic comedy,minutes:132,English
Seriously Single,2020,Comedy,minutes:107,English
Raat Akeli Hai,2020,Thriller,minutes:149,Hindi
Work It,2020,Dance comedy,minutes:93,English
Gunjan Saxena: The Kargil Girl,2020,Biographical drama,minutes:112,Hindi
Project Power,2020,Superhero,minutes:113,English
Fearless,2020,Animation  Superhero,minutes:91,English
Crazy Awesome Teachers,2020,Comedy drama,minutes:101,Indonesian
The Crimes That Bind,2020,Crime drama,minutes:99,Spanish
The Sleepover,2020,Action comedy,minutes:103,English
Class of '83,2020,Crime  Drama,minutes:98,Hindi
Dark Forces,2020,Thriller,minutes:81,Spanish
All Together Now,2020,Drama,minutes:93,English
Unknown Origins,2020,Thriller,minutes:96,Spanish
Freaks – You're One of Us,2020,Supernatural drama,minutes:92,German
"Love, Guaranteed",2020,Romantic comedy,minutes:91,English
I'm Thinking of Ending Things,2020,Psychological thriller,minutes:134,English
The Babysitter: Killer Queen,2020,Comedy  Horror,minutes:102,English
Dad Wanted,2020,Family,minutes:103,Spanish
The Devil All The Time,2020,Psychological thriller,minutes:138,English
The Paramedic,2020,Thriller,minutes:94,Spanish
Dolly Kitty Aur Woh Chamakte Sitare,2020,Drama,minutes:120,Hindi
Whipped,2020,Romantic comedy,minutes:97,Indonesian
The Boys in the Band,2020,Drama,minutes:122,English
All Because of You,2020,Action comedy,minutes:101,Malay
Òlòtūré,2020,Crime drama,minutes:106,English
Serious Men,2020,Comedy drama,minutes:114,Hindi
The Binding,2020,Horror,minutes:93,Italian
Vampires vs. the Bronx,2020,Horror comedy,minutes:85,English
You've Got This,2020,Romantic comedy,minutes:111,Spanish
Hubie Halloween,2020,Comedy,minutes:103,English
Ginny Weds Sunny,2020,Romantic comedy,minutes:125,Hindi
The Forty-Year-Old Version,2020,Comedy drama,minutes:124,English
A Babysitter's Guide to Monster Hunting,2020,Comedy  Fantasy  Family,minutes:98,English
Love Like the Falling Rain,2020,Teen romantic drama,minutes:86,Indonesian
The Trial of the Chicago 7,2020,Historical legal drama,minutes:130,English
Rebecca,2020,Romantic thriller,minutes:123,English
Cadaver,2020,Horror,minutes:86,Norwegian
Over the Moon,2020,Animated musical fantasy,minutes:100,English
Holidate,2020,Christmas romantic comedy,minutes:104,English
Nobody Sleeps in the Woods Tonight,2020,Horror,minutes:103,Polish
His House,2020,Thriller,minutes:93,English
Kaali Khuhi,2020,Horror,minutes:90,Hindi
Rogue City,2020,Crime,minutes:116,French
The Day of the Lord,2020,Horror,minutes:93,Spanish
Operation Christmas Drop,2020,Christmas romantic comedy,minutes:96,English
Citation,2020,Drama,minutes:151,English
What We Wanted,2020,Drama,minutes:93,German
Ludo,2020,Anthology  Dark comedy,minutes:150,Hindi
Jingle Jangle: A Christmas Journey,2020,Family  Christmas musical,minutes:119,English
The Life Ahead,2020,Drama,minutes:95,Italian
The Princess Switch: Switched Again,2020,Christmas romantic comedy,minutes:97,English
Christmas on the Square,2020,Christmas musical,minutes:98,English
Hillbilly Elegy,2020,Drama,minutes:117,English
Notes for My Son,2020,Drama,minutes:83,Spanish
The Christmas Chronicles: Part Two,2020,Christmas comedy,minutes:115,English
The Beast,2020,Action thriller,minutes:99,Italian
The Call,2020,Psychological thriller,minutes:112,Korean
Finding Agnes,2020,Drama,minutes:105,Filipino
Just Another Christmas,2020,Christmas comedy,minutes:101,Portuguese
Christmas Crossfire,2020,Christmas thriller,minutes:106,German
Leyla Everlasting,2020,Comedy,minutes:112,Turkish
Mank,2020,Biopic,minutes:132,English
The Claus Family,2020,Christmas fantasy,minutes:97,Dutch
Rose Island,2020,Comedy drama,minutes:118,Italian
The Prom,2020,Musical,minutes:132,English
A California Christmas,2020,Christmas romantic comedy,minutes:107,English
Ma Rainey's Black Bottom,2020,Drama,minutes:94,English
The Midnight Sky,2020,Science fiction,minutes:118,English
AK vs AK,2020,Black comedy thriller,minutes:109,Hindi
We Can Be Heroes,2020,Superhero,minutes:100,English
Miss Americana,2020,Documentary,minutes:85,English
A Life of Speed: The Juan Manuel Fangio Story,2020,Documentary,minutes:92,Spanish
Crip Camp: A Disability Revolution,2020,Documentary,minutes:108,English
LA Originals,2020,Documentary,minutes:92,English
Circus of Books,2020,Documentary,minutes:86,English
A Secret Love,2020,Documentary,minutes:82,English
Murder to Mercy: The Cyntoia Brown Story,2020,Documentary,minutes:97,English
Becoming,2020,Documentary,minutes:89,English
Have a Good Trip: Adventures in Psychedelics,2020,Documentary,minutes:85,English
Spelling the Dream,2020,Documentary,minutes:83,English
One Take,2020,Documentary,minutes:85,Thai
Disclosure: Trans Lives on Screen,2020,Documentary,minutes:107,English
Athlete A,2020,Documentary,minutes:104,English
Mucho Mucho Amor: The Legend of Walter Mercado,2020,Documentary,minutes:96,English
We Are One,2020,Documentary,minutes:86,French
Father Soldier Son,2020,Documentary,minutes:100,English
The Speed Cubers,2020,Documentary,minutes:40,English
Anelka: Misunderstood,2020,Documentary,minutes:94,French
Rising Phoenix,2020,Documentary,minutes:106,English
My Octopus Teacher,2020,Documentary,minutes:85,English
The Social Dilemma,2020,Documentary,minutes:94,English
Hope Frozen: A Quest to Live Twice,2020,Documentary,minutes:80,Thai
GIMS: On the Record,2020,Documentary,minutes:96,French
American Murder: The Family Next Door,2020,Documentary,minutes:82,English
Dick Johnson Is Dead,2020,Documentary,minutes:90,English
David Attenborough: A Life on Our Planet,2020,Documentary,minutes:83,English
Bigflo & Oli: Hip Hop Frenzy,2020,Documentary,minutes:100,French
Blackpink: Light Up the Sky,2020,Documentary,minutes:79,Korean
The Three Deaths of Marisela Escobedo,2020,Documentary,minutes:109,Spanish
Rooting for Roona,2020,Documentary,minutes:41,Bengali
Guillermo Vilas: Settling the Score,2020,Documentary,minutes:94,Spanish
Secrets of the Saqqara Tomb,2020,Documentary,minutes:114,English
Shawn Mendes: In Wonder,2020,Documentary,minutes:83,English
Dance Dreams: Hot Chocolate Nutcracker,2020,Documentary,minutes:80,English
Emicida: AmarElo – It's All For Yesterday,2020,Documentary,minutes:89,Portuguese
Giving Voice,2020,Documentary,minutes:90,English
Road to Roma,2020,Making of,minutes:72,Spanish
Ben Platt: Live from Radio City Music Hall,2020,Concert film,minutes:85,English
The Boys in the Band: Something Personal,2020,Aftershow  Interview,minutes:28,English
Sarah Cooper: Everything's Fine,2020,Variety show,minutes:49,English
Alien Xmas,2020,Stop motion,minutes:42,English
Shawn Mendes: Live in Concert,2020,Concert film,minutes:87,English
Angela's Christmas Wish,2020,Animation,minutes:47,English
Ma Rainey's Black Bottom: A Legacy Brought to Screen,2020,Aftershow  Interview,minutes:31,English
"Ariana Grande: Excuse Me, I Love You",2020,Concert film,minutes:97,English
Death to 2020,2020,Comedy,minutes:70,English
What Did Jack Do?,2020,Drama,minutes:17,English
Sitara: Let Girls Dream,2020,Animation,minutes:15,English
Sol Levante,2020,Anime,minutes:4,English
The Claudia Kishi Club,2020,Documentary,minutes:17,English
John Was Trying to Contact Aliens,2020,Documentary,minutes:16,English
A Love Song for Latasha,2020,Documentary,minutes:19,English
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuarón,2020,Aftershow  Interview,minutes:14,English
If Anything Happens I Love You,2020,Animation,minutes:12,English
Canvas,2020,Animation,minutes:9,English
Cops and Robbers,2020,Animation,minutes:7,English
What Happened to Mr. Cha?,2021,Comedy,minutes:102,Korean
Pieces of a Woman,2021,Drama,minutes:126,English
Stuck Apart,2021,Drama,minutes:96,Turkish
The Heartbreak Club,2021,Comedy drama,minutes:101,Indonesian
Double Dad,2021,Comedy drama,minutes:105,Portuguese
Outside the Wire,2021,Action  science fiction,minutes:115,English
Tribhanga – Tedhi Medhi Crazy,2021,Drama,minutes:95,Hindi
The White Tiger,2021,Drama,minutes:125,English
June & Kopi,2021,Drama,minutes:90,Indonesian
Finding ʻOhana,2021,Family,minutes:123,English
The Dig,2021,Drama,minutes:112,English
Below Zero,2021,Drama,minutes:106,Spanish
The Last Paradiso,2021,Romantic drama,minutes:107,Italian
Malcolm & Marie,2021,Romantic drama,minutes:106,English
Space Sweepers,2021,Science fiction,minutes:136,Korean
The Misadventures of Hedi and Cokeman,2021,Comedy,minutes:99,French
Red Dot,2021,Thriller,minutes:86,Swedish
Squared Love,2021,Romantic comedy,minutes:102,Polish
To All the Boys: Always and Forever,2021,Romantic comedy,minutes:115,English
Geez & Ann,2021,Romantic drama,minutes:105,Indonesian
Crazy About Her,2021,Romantic comedy,minutes:102,Spanish
The Girl on the Train,2021,Thriller,minutes:120,Hindi
Moxie,2021,Drama,minutes:111,English
Sentinelle,2021,Action,minutes:80,French
Yes Day,2021,Comedy,minutes:89,English
Paper Lives,2021,Drama,minutes:97,Turkish
Get the Goat,2021,Comedy,minutes:98,Portuguese
Caught by a Wave,2021,Romantic teen drama,minutes:99,Italian
A Week Away,2021,Christian musical,minutes:97,English
Bad Trip,2021,Hidden camera prank comedy,minutes:86,English
Pagglait,2021,Comedy drama,minutes:114,Hindi
Tersanjung the Movie,2021,Drama,minutes:114,Indonesian
Concrete Cowboy,2021,Drama,minutes:111,English
Just Say Yes,2021,Romantic comedy,minutes:97,Dutch
Madame Claude,2021,Drama,minutes:112,French
Have You Ever Seen Fireflies?,2021,Comedy,minutes:114,Turkish
Night in Paradise,2021,Drama,minutes:132,Korean
Thunder Force,2021,Superhero comedy,minutes:107,English
Prime Time,2021,Thriller,minutes:92,Polish
Ride or Die,2021,Psychological thriller drama,minutes:142,Japanese
Ajeeb Daastaans,2021,Drama,minutes:142,Hindi
Get the Grift,2021,Comedy,minutes:95,Portuguese
Things Heard & Seen,2021,Horror,minutes:121,English
The Disciple,2021,Drama,minutes:128,Marathi
Milestone,2021,Drama,minutes:97,Hindi
Monster,2021,Drama,minutes:99,English
Oxygen,2021,Science fiction thriller,minutes:101,French
Ferry,2021,Crime drama,minutes:107,Dutch
I Am All Girls,2021,Thriller,minutes:107,English
The Woman in the Window,2021,Psychological thriller,minutes:101,English
Sardar Ka Grandson,2021,Comedy,minutes:139,Hindi
Army of the Dead,2021,Zombieheist,minutes:148,English
Baggio: The Divine Ponytail,2021,Biopic,minutes:92,Italian
Ghost Lab,2021,Horror,minutes:117,Thai
Blue Miracle,2021,Drama,minutes:96,English
Carnaval,2021,Comedy,minutes:95,Portuguese
Dancing Queens,2021,Drama,minutes:111,Swedish
Sweet & Sour,2021,Romantic drama,minutes:102,Korean
Trippin' with the Kandasamys,2021,Comedy,minutes:93,English
Xtreme,2021,Action,minutes:112,Spanish
Awake,2021,Science fiction thriller,minutes:97,English
Tragic Jungle,2021,Drama,minutes:96,Spanish
Skater Girl,2021,Coming of age sports drama,minutes:109,Hindi
Ali & Ratu Ratu Queens,2021,Comedy drama,minutes:100,Indonesian
Jagame Thandhiram,2021,Action thriller,minutes:158,Tamil
Good on Paper,2021,Comedy,minutes:94,English
America: The Motion Picture,2021,Animation  comedy  historical fiction,minutes:98,English
Fear Street Part 1: 1994,2021,Teen horror  slasher,minutes:107,English
The 8th Night,2021,Thriller film,minutes:115,Korean
Haseen Dillruba,2021,Romantic thriller,minutes:135,Hindi
Fear Street Part 2: 1978,2021,Teen horror  slasher,minutes:110,English
Last Summer,2021,Romantic drama,minutes:101,Turkish
A Classic Horror Story,2021,Horror,minutes:95,Italian
A Perfect Fit,2021,Romantic comedy  drama,minutes:112,Indonesian
My Amanda,2021,Romance,minutes:89,Filipino
Deep,2021,Science fiction,minutes:101,Thai
Fear Street Part 3: 1666,2021,Supernatural horror,minutes:114,English
Blood Red Sky,2021,Thriller,minutes:123,German
Bankrolled,2021,Comedy,minutes:97,Spanish
Bartkowiak,2021,Action,minutes:91,Polish
Resort to Love,2021,Romantic comedy,minutes:101,English
The Last Mercenary,2021,Action comedy,minutes:112,French
The Kissing Booth 3,2021,Comedy drama,minutes:113,English
Beckett,2021,Action thriller,minutes:110,English
Black Island,2021,Thriller,minutes:104,German
The Secret Diary of an Exchange Student,2021,Romantic comedy,minutes:96,Portuguese
Sweet Girl,2021,Action,minutes:110,English
The Loud House Movie,2021,Animationcomedy,minutes:87,English
The Witcher: Nightmare of the Wolf,2021,Animated dark fantasy,minutes:83,English
He's All That,2021,Teen romantic comedy,minutes:91,English
Afterlife of the Party,2021,Comedy,minutes:109,English
JJ+E,2021,Romance,minutes:91,Swedish
Kate,2021,Action thriller,minutes:106,English
Prey,2021,Thriller,minutes:87,German
Nightbooks,2021,Fantasyhorror,minutes:100,English
Ankahi Kahaniya,2021,Anthology film,minutes:110,Hindi
Confessions of an Invisible Girl,2021,Drama,minutes:91,Portuguese
Intrusion,2021,Thriller,minutes:93,English
The Starling,2021,Comedy drama,minutes:104,English
Friendzone,2021,Romantic comedy,minutes:88,French
No One Gets Out Alive,2021,Horror,minutes:85,English
Sounds Like Love,2021,Romantic comedy,minutes:110,Spanish
Diana: The Musical,2021,Musical,minutes:117,English
Forever Rich,2021,Thriller,minutes:90,Dutch
Swallow,2021,Drama,minutes:128,English
The Guilty,2021,Thriller,minutes:91,English
There's Someone Inside Your House,2021,Slasher,minutes:96,English
Grudge,2021,Thriller,minutes:106,Turkish
"My Brother, My Sister",2021,Drama,minutes:110,Italian
Bright: Samurai Soul,2021,Animefantasy,minutes:80,Japanese
Fever Dream,2021,Drama,minutes:93,Spanish
Operation Hyacinth,2021,Drama,minutes:112,Polish
A World Without,2021,Science fiction  teen drama,minutes:107,Indonesian
The Four of Us,2021,Comedy,minutes:88,German
Night Teeth,2021,Thriller,minutes:108,English
Stuck Together,2021,Comedy,minutes:126,French
Little Big Mouth,2021,Romantic comedy,minutes:94,English
Hypnotic,2021,Thriller,minutes:89,English
Nobody Sleeps in the Woods Tonight Part 2,2021,Horror,minutes:97,Polish
Army of Thieves,2021,Romantic comedy  heist,minutes:129,English
The Harder They Fall,2021,Western,minutes:139,English
Love Hard,2021,Romantic comedy,minutes:106,English
Meenakshi Sundareshwar,2021,Romantic comedy,minutes:141,Hindi
We Couldn't Become Adults,2021,Drama,minutes:124,Japanese
Yara,2021,Drama,minutes:96,Italian
Father Christmas Is Back,2021,Comedy,minutes:105,English
Happiness Ever After,2021,Romantic drama,minutes:99,English
Passing,2021,Drama,minutes:99,English
7 Prisoners,2021,Drama,minutes:94,Portuguese
Red Notice,2021,Action comedy,minutes:117,English
Just Short of Perfect,2021,Romantic comedy,minutes:94,Portuguese
The Princess Switch 3: Romancing the Star,2021,Romantic comedy,minutes:106,English
Dhamaka,2021,Action thriller,minutes:104,Hindi
Love Me Instead,2021,Drama,minutes:124,Turkish
"Tick, Tick... Boom!",2021,Musical,minutes:115,English
Bruised,2021,Drama,minutes:132,English
A Castle for Christmas,2021,Romantic comedy,minutes:99,English
The Power of the Dog,2021,Drama,minutes:128,English
Single All the Way,2021,Holiday romantic comedy,minutes:101,English
The Whole Truth,2021,Horror,minutes:125,Thai
Mixtape,2021,Coming of age comedy drama,minutes:97,English
David and the Elves,2021,Fantasy,minutes:106,Polish
The Claus Family 2,2021,Fantasy,minutes:97,Dutch
Asakusa Kid,2021,Drama,minutes:123,Japanese
Anonymously Yours,2021,Romantic comedy,minutes:101,Spanish
Back to the Outback,2021,Animation,minutes:95,English
The Unforgivable,2021,Drama,minutes:114,English
The Hand of God,2021,Drama,minutes:130,Italian
A California Christmas: City Lights,2021,Romantic comedy,minutes:90,English
A Naija Christmas,2021,Romantic comedy,minutes:121,English
Grumpy Christmas,2021,Comedy,minutes:87,Spanish
1000 Miles from Christmas,2021,Christmas film,minutes:102,Spanish
Don't Look Up,2021,Science fiction comedy,minutes:138,English
Minnal Murali,2021,Superhero,minutes:159,Malayalam
Lulli,2021,Comedy,minutes:90,Portuguese
The Minimalists: Less Is Now,2021,Documentary,minutes:53,English
Tony Parker: The Final Shot,2021,Documentary,minutes:98,French
"Crack: Cocaine, Corruption & Conspiracy",2021,Documentary,minutes:89,English
What Would Sophia Loren Do?,2021,Documentary,minutes:32,English
"Strip Down, Rise Up",2021,Documentary,minutes:112,English
Pelé,2021,Documentary,minutes:108,Portuguese
Biggie: I Got a Story to Tell,2021,Documentary,minutes:97,English
Operation Varsity Blues: The College Admissions Scandal,2021,Documentary,minutes:99,English
Seaspiracy,2021,Documentary,minutes:89,English
Dolly Parton: A MusiCares Tribute,2021,Documentary,minutes:55,English
Why Did You Kill Me?,2021,Documentary,minutes:83,English
Chadwick Boseman: Portrait of an Artist,2021,Documentary,minutes:21,English
Searching for Sheela,2021,Documentary,minutes:58,English
Nail Bomber: Manhunt,2021,Documentary,minutes:72,English
Breaking Boundaries: The Science of Our Planet,2021,Documentary,minutes:73,English
Kitty Love: An Homage to Cats,2021,Documentary,minutes:60,Dutch
Murder by the Coast,2021,Documentary,minutes:88,Spanish
Sisters on Track,2021,Documentary,minutes:96,English
Audible,2021,Documentary,minutes:38,English
Private Network: Who Killed Manuel Buendia?,2021,Documentary,minutes:100,Spanish
Pray Away,2021,Documentary,minutes:101,English
Shiny_Flakes: The Teenage Drug Lord,2021,Documentary,minutes:96,German
Untold: Malice at the Palace,2021,Documentary,minutes:69,English
Untold: Deal with the Devil,2021,Documentary,minutes:77,English
Memories of a Murderer: The Nilsen Tapes,2021,Documentary,minutes:85,English
Untold: Caitlyn Jenner,2021,Documentary,minutes:69,English
"Bob Ross: Happy Accidents, Betrayal & Greed",2021,Documentary,minutes:93,English
Untold: Crimes & Penalties,2021,Documentary,minutes:86,English
Untold: Breaking Point,2021,Documentary,minutes:79,English
Blood Brothers: Malcolm X & Muhammad Ali,2021,Documentary,minutes:96,English
The Women and the Murderer,2021,Documentary,minutes:92,French
Schumacher,2021,Documentary,minutes:112,English
My Heroes Were Cowboys,2021,Documentary,minutes:23,English
Britney vs Spears,2021,Documentary,minutes:93,English
Convergence: Courage in a Crisis,2021,Documentary,minutes:113,English
Making Malinche: A Documentary by Nacho Cano,2021,Documentary,minutes:89,Spanish
Found,2021,Documentary,minutes:98,English
Flip a Coin – One OK Rock Documentary,2021,Documentary,minutes:105,Japanese
Lords of Scam,2021,Documentary,minutes:105,French
A Cop Movie,2021,Documentary,minutes:107,Spanish
