Title,Premiere,Genre,Runtime,Language
Procession,2021,Documentary,minutes:118,English
Angèle,2021,Documentary,minutes:84,French
14 Peaks: Nothing Is Impossible,2021,Documentary,minutes:101,English
Lead Me Home,2021,Documentary,minutes:40,English
137 Shots,2021,Documentary,minutes:105,English
Puff: Wonders of the Reef,2021,Documentary,minutes:62,English
To All the Boys: Always and Forever – The Afterparty,2021,Aftershow,minutes:36,English
Creating an Army of the Dead,2021,Making of,minutes:28,English
Emicida: AmarElo – Live in São Paulo,2021,Concert,minutes:99,Portuguese
Monster Hunter: Legends of the Guild,2021,Animated fantasy,minutes:58,English
Attack of The Hollywood Clichés!,2021,Comedy,minutes:58,English
Escape the Undertaker,2021,Interactive horror,minutes:31,English
Sex: Unzipped,2021,Comedy,minutes:59,English
Robin Robin,2021,Stop motion  musical,minutes:32,English
Death to 2021,2021,Comedy,minutes:60,English
Four to Dinner,2022,Romantic comedy,minutes:90,Italian
The Wasteland,2022,Horror,minutes:92,Spanish
How I Fell in Love with a Gangster,2022,Drama,minutes:179,Polish
Brazen,2022,Romantic thriller,minutes:96,English
Photocopier,2022,Coming of age drama,minutes:130,Indonesian
This Is Not a Comedy,2022,Comedy drama,minutes:105,Spanish
The Royal Treatment,2022,Romance,minutes:97,English
Amandla,2022,Drama,minutes:106,English
Munich – The Edge of War,2022,Historical drama  thriller,minutes:131,English
My Father's Violin,2022,Drama,minutes:112,Turkish
Home Team,2022,Sports comedy,minutes:97,English
Looop Lapeta,2022,Romantic thriller,minutes:131,Hindi
Through My Window,2022,Drama,minutes:113,Spanish
The Privilege,2022,Horror,minutes:107,German
Into the Wind,2022,Romantic drama,minutes:108,Polish
Bigbug,2022,Science fiction comedy,minutes:111,French
Love and Leashes,2022,Romantic comedy,minutes:118,Korean
Love Tactics,2022,Romantic comedy,minutes:98,Turkish
Tall Girl 2,2022,Teen romantic comedy,minutes:101,English
Fistful of Vengeance,2022,Supernatural martial arts drama,minutes:96,English
Texas Chainsaw Massacre,2022,Slasher,minutes:83,English
Rabbids Invasion: Mission to Mars,2022,Animation  Comedy,minutes:70,English
UFO,2022,Drama,minutes:110,Turkish
A Madea Homecoming,2022,Comedy,minutes:107,English
Restless,2022,Action thriller,minutes:96,French
Against the Ice,2022,Survival,minutes:103,English
The Weekend Away,2022,Thriller,minutes:91,English
The Invisible Thread,2022,Comedy drama,minutes:90,Italian
The Adam Project,2022,Science fiction,minutes:106,English
Rescued by Ruby,2022,Drama,minutes:93,English
Black Crab,2022,Thriller,minutes:114,Swedish
Without Saying Goodbye,2022,Romantic comedy,minutes:96,Spanish
Windfall,2022,Thriller,minutes:92,English
In Good Hands,2022,Romantic comedy,minutes:104,Turkish
Love Like the Falling Petals,2022,Drama,minutes:129,Japanese
All Hail,2022,Drama,minutes:118,Spanish
Apollo 10 1⁄2: A Space Age Childhood,2022,Animation,minutes:98,English
Battle: Freestyle,2022,Romantic drama,minutes:88,Norwegian
The Bubble,2022,Comedy,minutes:126,English
Cobalt Blue,2022,Romantic drama,minutes:112,Hindi
Dancing on Glass,2022,Drama,minutes:139,Spanish
Metal Lords,2022,Musical comedy drama,minutes:98,English
Yaksha: Ruthless Operations,2022,Spy,minutes:125,Korean
The Taming of the Shrewd,2022,Comedy,minutes:112,Polish
Choose or Die,2022,Horror,minutes:85,English
Man of God,2022,Drama,minutes:111,English
The Turning Point,2022,Drama,minutes:90,Italian
365 Days: This Day,2022,Erotic thriller,minutes:111,English
Silverton Siege,2022,Action thriller,minutes:101,English
Bubble,2022,Anime,minutes:101,Japanese
Honeymoon with My Mother,2022,Comedy,minutes:110,Spanish
Rumspringa – An Amish in Berlin,2022,Comedy,minutes:102,German
Along for the Ride,2022,Drama,minutes:107,English
The Takedown,2022,Action comedy,minutes:121,French
Thar,2022,Western thriller,minutes:108,Hindi
Senior Year,2022,Comedy,minutes:113,English
Toscana,2022,Drama,minutes:90,Danish
A Perfect Pairing,2022,Romantic comedy,minutes:102,English
F*ck Love Too,2022,Romantic comedy,minutes:92,Dutch
Godspeed,2022,Drama,minutes:119,Turkish
Interceptor,2022,Action drama,minutes:98,English
Hustle,2022,Sports,minutes:118,English
Trees of Peace,2022,Drama,minutes:98,English
Centauro,2022,Action thriller,minutes:90,Spanish
Heart Parade,2022,Romantic comedy,minutes:108,Polish
The Wrath of God,2022,Thriller,minutes:98,Spanish
Spiderhead,2022,Science fiction action thriller,minutes:107,English
Doom of Love,2022,Drama,minutes:100,Turkish
Love & Gelato,2022,Romance,minutes:112,English
Blasted,2022,Science fiction  comedy,minutes:115,Norwegian
Beauty,2022,Drama,minutes:95,English
"Hello, Goodbye, and Everything in Between",2022,Romantic comedy,minutes:84,English
Dangerous Liaisons,2022,Romantic drama,minutes:109,French
Jewel,2022,Drama,minutes:80,English
The Sea Beast,2022,Animated adventure,minutes:119,English
For Jojo,2022,Drama,minutes:90,German
Under the Amalfi Sun,2022,Comedy drama,minutes:90,Italian
Jaadugar,2022,Comedy,minutes:167,Hindi
Persuasion,2022,Drama,minutes:109,English
The Gray Man,2022,Spy thriller,minutes:129,English
Recurrence,2022,Thriller,minutes:116,Spanish
A Cut Above,2022,Comedy,minutes:91,Portuguese
The Entitled,2022,Romantic comedy,minutes:90,Filipino
Purple Hearts,2022,Romance,minutes:122,English
Buba,2022,Comedy,minutes:94,German
Don't Blame Karma!,2022,Romantic comedy,minutes:85,Spanish
Wedding Season,2022,Comedy,minutes:97,English
Carter,2022,Action,minutes:134,Korean
Darlings,2022,Comedy drama,minutes:134,Hindi
Rise of the Teenage Mutant Ninja Turtles: The Movie,2022,Animated action adventure,minutes:82,English
Heartsong,2022,Romantic comedy,minutes:95,Turkish
13: The Musical,2022,Musical,minutes:94,English
Day Shift,2022,Fantasy comedy,minutes:113,English
Look Both Ways,2022,Romantic comedy,minutes:111,English
Royalteen,2022,Coming of age,minutes:108,Norwegian
The Next 365 Days,2022,Erotic thriller,minutes:113,English
That's Amor,2022,Romantic comedy,minutes:96,English
Loving Adults,2022,Thriller,minutes:105,Danish
Me Time,2022,Comedy,minutes:104,English
Seoul Vibe,2022,Action,minutes:140,Korean
I Came By,2022,Thriller,minutes:110,English
Fenced in,2022,Comedy,minutes:110,Portuguese
Love in the Villa,2022,Romantic comedy,minutes:115,English
The Festival of Troubadours,2022,Drama,minutes:102,Turkish
End of the Road,2022,Crime thriller,minutes:91,English
No Limit,2022,Thriller,minutes:118,French
Broad Peak,2022,Thriller,minutes:102,Polish
Do Revenge,2022,Black comedy,minutes:118,English
Drifting Home,2022,Anime,minutes:120,Japanese
I Used to Be Famous,2022,Musical drama,minutes:104,English
Jogi,2022,Drama,minutes:116,Hindi
The Perfumier,2022,Crime drama,minutes:96,German
A Jazzman's Blues,2022,Drama,minutes:128,English
Lou,2022,Thriller,minutes:107,English
Athena,2022,Drama,minutes:97,French
Blonde,2022,Biographical drama,minutes:167,English
Aníkúlápó,2022,Fantasy drama,minutes:142,Yoruba
Plan A Plan B,2022,Romantic comedy,minutes:106,Hindi
Rainbow,2022,Fantasy drama,minutes:118,Spanish
Jumping from High Places,2022,Drama,minutes:88,Italian
Mr. Harrigan's Phone,2022,Horror,minutes:106,English
Togo,2022,Thriller,minutes:95,Spanish
Doll House,2022,Drama,minutes:106,Filipino
Luckiest Girl Alive,2022,Mystery,minutes:115,English
Old People,2022,Horror,minutes:101,German
Someone Borrowed,2022,Romantic comedy,minutes:107,Portuguese
The Curse of Bridge Hollow,2022,Comedy,minutes:91,English
The School for Good and Evil,2022,Children's fantasy,minutes:148,English
The Stranger,2022,Thriller,minutes:117,English
20th Century Girl,2022,Romantic,minutes:121,Korean
Hellhole,2022,Horror,minutes:90,Polish
Robbing Mussolini,2022,Action comedy,minutes:90,Italian
The Good Nurse,2022,Drama,minutes:123,English
Beyond the Universe,2022,Romantic drama,minutes:127,Portuguese
All Quiet on the Western Front,2022,War drama,minutes:148,German
Cici,2022,Drama,minutes:151,Turkish
Wendell & Wild,2022,Stop motion fantasy horror comedy,minutes:106,English
Wild Is the Wind,2022,Crime drama,minutes:123,English
The Takeover,2022,Action  thriller,minutes:88,Dutch
The Soccer Football Movie,2022,Animation,minutes:73,English
Falling for Christmas,2022,Romantic comedy,minutes:95,English
Lost Bullet 2: Back for More,2022,Action,minutes:100,French
Don't Leave,2022,Drama,minutes:107,Turkish
"Monica, O My Darling",2022,Neo noir comedy thriller,minutes:130,Hindi
My Father's Dragon,2022,Animated fantasy adventure,minutes:103,English
The Lost Lotteries,2022,Comedy,minutes:106,Thai
The Wonder,2022,Psychological drama,minutes:109,English
Christmas with You,2022,Romantic comedy,minutes:90,English
Slumberland,2022,Fantasy adventure,minutes:120,English
Christmas on Mistletoe Farm,2022,Comedy,minutes:103,English
Lesson Plan,2022,Crime drama,minutes:99,Polish
The Swimmers,2022,Drama,minutes:135,English
Who's a Good Boy?,2022,Comedy,minutes:95,Spanish
The Noel Diary,2022,Drama,minutes:100,English
A Man of Action,2022,Biopic,minutes:111,Spanish
Christmas Full of Grace,2022,Romantic comedy,minutes:105,Portuguese
My Name Is Vendetta,2022,Thriller,minutes:90,Italian
Qala,2022,Drama,minutes:119,Hindi
Troll,2022,Monster,minutes:103,Norwegian
Lady Chatterley's Lover,2022,Romantic drama,minutes:127,English
Scrooge: A Christmas Carol,2022,Animation,minutes:101,English
Delivery by Christmas,2022,Romantic comedy,minutes:100,Polish
Burning Patience,2022,Drama,minutes:90,Spanish
The Marriage App,2022,Drama,minutes:101,Spanish
The Claus Family 3,2022,Fantasy,minutes:73,Dutch
Guillermo del Toro's Pinocchio,2022,Stop motion fantasy musical drama,minutes:116,English
I Believe in Santa,2022,Romantic comedy,minutes:90,English
The Big 4,2022,Action comedy,minutes:141,Indonesian
"Bardo, False Chronicle of a Handful of Truths",2022,Comedy,minutes:159,Spanish
Private Lesson,2022,Romantic comedy,minutes:89,Turkish
A Not So Merry Christmas,2022,Comedy,minutes:100,Spanish
Glass Onion: A Knives Out Mystery,2022,Murder mystery,minutes:139,English
A Night at the Kindergarten,2022,Black comedy,minutes:97,Polish
White Noise,2022,Black comedy,minutes:136,English
Three Songs for Benazir,2022,Documentary,minutes:22,Pashto
The Tinder Swindler,2022,Documentary,minutes:114,English
Downfall: The Case Against Boeing,2022,Documentary,minutes:89,English
11M: Terror in Madrid,2022,Documentary,minutes:92,Spanish
Surviving Paradise: A Family Tale,2022,Documentary,minutes:79,English
Broken Idol: The Undoing of Diomedes Díaz,2022,Documentary,minutes:102,Spanish
Trust No One: The Hunt for the Crypto King,2022,Documentary,minutes:90,English
Return to Space,2022,Documentary,minutes:128,English
White Hot: The Rise & Fall of Abercrombie & Fitch,2022,Documentary,minutes:88,English
The Mystery of Marilyn Monroe: The Unheard Tapes,2022,Documentary,minutes:101,English
Hold Your Breath: The Ice Dive,2022,Documentary,minutes:40,English
Our Father,2022,Documentary,minutes:97,English
Cyber Hell: Exposing an Internet Horror,2022,Documentary,minutes:105,Korean
The Photographer: Murder in Pinamar,2022,Documentary,minutes:106,Spanish
Gladbeck: The Hostage Crisis,2022,Documentary,minutes:91,German
Jennifer Lopez: Halftime,2022,Documentary,minutes:96,English
"Sing, Dance, Act: Kabuki featuring Toma Ikuta",2022,Documentary,minutes:87,Japanese
The Martha Mitchell Effect,2022,Documentary,minutes:40,English
Civil: Ben Crump,2022,Documentary,minutes:101,English
Girl in the Picture,2022,Documentary,minutes:102,English
My Daughter's Killer,2022,Documentary,minutes:84,French
Never Stop Dreaming: The Life and Legacy of Shimon Peres,2022,Documentary,minutes:129,English
Bank Robbers: The Last Great Heist,2022,Documentary,minutes:110,Spanish
Stay on Board: The Leo Baker Story,2022,Documentary,minutes:73,English
Inside the Mind of a Cat,2022,Documentary,minutes:67,English
Untold: The Rise and Fall of AND1,2022,Documentary,minutes:69,English
Running with the Devil: The Wild World of John McAfee,2022,Documentary,minutes:105,English
The Figo Affair: The Transfer that Changed Football,2022,Documentary,minutes:104,Spanish
Untold: Operation Flagrant Foul,2022,Documentary,minutes:77,English
Get Smart With Money,2022,Documentary,minutes:93,English
Untold: The Race of the Century,2022,Documentary,minutes:83,English
The Anthrax Attacks,2022,Documentary,minutes:95,English
Skandal! Bringing Down Wirecard,2022,Documentary,minutes:93,English
The Dreamlife of Georgie Stone,2022,Documentary,minutes:29,English
A Trip to Infinity,2022,Documentary,minutes:79,English
Into the Deep: The Submarine Murder Case,2022,Documentary,minutes:87,English
The Trapped 13: How We Survived The Thai Cave,2022,Documentary,minutes:103,Thai
The Joys and Sorrows of Young Yuguo,2022,Documentary,minutes:28,English
The Redeem Team,2022,Documentary,minutes:98,English
LiSA: Another Great Day,2022,Documentary,minutes:97,Japanese
Descendant,2022,Documentary,minutes:109,English
Fugitive: The Curious Case of Carlos Ghosn,2022,Documentary,minutes:95,English
Orgasm Inc: The Story of OneTaste,2022,Documentary,minutes:89,English
State of Alabama vs. Brittany Smith,2022,Documentary,minutes:40,English
Capturing the Killer Nurse,2022,Documentary,minutes:95,English
Is That Black Enough for You?!?,2022,Documentary,minutes:135,English
Stutz,2022,Documentary,minutes:96,English
In Her Hands,2022,Documentary,minutes:93,English
Racionais MC's: From the Streets of São Paulo,2022,Documentary,minutes:116,Portuguese
I Am Vanessa Guillen,2022,Documentary,minutes:96,English
Ghislaine Maxwell: Filthy Rich,2022,Documentary,minutes:101,English
The Last Dolphin King,2022,Documentary,minutes:94,Spanish
Take Your Pills: Xanax,2022,Documentary,minutes:90,English
The Masked Scammer,2022,Documentary,minutes:90,English
"""Sr.""",2022,Documentary,minutes:90,English
In Broad Daylight: The Narvarte Case,2022,Documentary,minutes:108,Spanish
The Elephant Whisperers,2022,Documentary,minutes:41,Tamil
Kangaroo Valley,2022,Documentary,minutes:76,English
The Volcano: Rescue from Whakaari,2022,Documentary,minutes:98,English
The House,2022,Stop motion  dark comedy,minutes:97,English
Adam by Eve: A Live in Animation,2022,Animation  concert film,minutes:58,Japanese
Celeb Five: Behind the Curtain,2022,Docu comedy,minutes:55,Korean
Oprah + Viola: A Netflix Special Event,2022,Interview,minutes:48,English
Dirty Daddy: The Bob Saget Tribute,2022,Interview,minutes:83,English
Dave Chappelle: What's In a Name?,2022,Speech,minutes:39,English
Ivy + Bean,2022,Family,minutes:57,English
Ivy + Bean: Doomed to Dance,2022,Family,minutes:56,English
Ivy + Bean: The Ghost That Had to Go,2022,Family,minutes:61,English
Entergalactic,2022,Musical drama,minutes:92,English
Barbie Epic Road Trip,2022,Animation  interactive fiction,minutes:36,English
Making ATHENA,2022,Making of,minutes:37,French
Guillermo del Toro's Pinocchio: Handcarved Cinema,2022,Making of,minutes:30,English
The Seven Deadly Sins: Grudge of Edinburgh Part 1,2022,Anime,minutes:52,Japanese
Stuck with You,2022,Romantic comedy,minutes:59,French
Behind the Scenes with Jane Campion,2022,Making of,minutes:17,English
Erax,2022,Fantasy,minutes:15,English
Forgive Us Our Trespasses,2022,Drama,minutes:14,English
Heart Shot,2022,Thriller,minutes:19,English
Cat Burglar,2022,Animation  interactive fiction,minutes:12,English
Nightmare of the Wolf Bestiary,2022,Clipshow,minutes:11,English
Triviaverse,2022,Interactive fiction  quiz show,minutes:6,English
The Pale Blue Eye,2023,Historical thriller drama,minutes:130,English
Noise,2023,Drama,minutes:105,Spanish
Dog Gone,2023,Family drama,minutes:95,English
Disconnect: The Wedding Planner,2023,Romantic comedy,minutes:107,English
Alkhallat+,2023,Satirical thriller,minutes:117,Arabic
Jung E,2023,Sci fi action  adventure,minutes:99,Korean
Mission Majnu,2023,Spy thriller,minutes:129,Hindi
The Price of Family,2023,Comedy,minutes:90,Italian
You People,2023,Comedy,minutes:118,English
True Spirit,2023,Biopic,minutes:109,English
Infiesto,2023,Thriller,minutes:96,Spanish
Dear David,2023,Coming of age romantic drama,minutes:118,Indonesian
Your Place or Mine,2023,Romantic comedy,minutes:111,English
Squared Love All Over Again,2023,Romantic comedy,minutes:100,Polish
All the Places,2023,Comedy drama,minutes:97,Spanish
Unlocked,2023,Thriller,minutes:117,Korean
The Strays,2023,Drama,minutes:97,English
Call Me Chihiro,2023,Drama,minutes:131,Japanese
We Have a Ghost,2023,Family adventure,minutes:127,English
Tonight You're Sleeping with Me,2023,Romantic drama,minutes:93,Polish
10 Days of a Good Man,2023,Drama,minutes:124,Turkish
Love at First Kiss,2023,Romantic comedy,minutes:96,Spanish
Faraway,2023,Romantic comedy,minutes:109,English
Have a Nice Day!,2023,Comedy,minutes:93,Spanish
Luther: The Fallen Sun,2023,Crime drama,minutes:130,English
In His Shadow,2023,Drama,minutes:89,French
Noise,2023,Thriller,minutes:90,Dutch
The Magician's Elephant,2023,Animation,minutes:103,English
Chor Nikal Ke Bhaga,2023,Heist thriller,minutes:110,Hindi
Kill Boksoon,2023,Crime thriller,minutes:139,Korean
Murder Mystery 2,2023,Mystery comedy,minutes:90,English
Chupa,2023,Fantasy adventure,minutes:98,English
Kings of Mulberry Street: Let Love Reign,2023,Comedy,minutes:109,English
Oh Belinda,2023,Drama,minutes:97,Turkish
Hunger,2023,Thriller drama,minutes:130,Thai
Queens on the Run,2023,Comedy,minutes:97,Spanish
Phenomena,2023,Comedy,minutes:94,Spanish
A Tourist's Guide to Love,2023,Romantic comedy,minutes:96,English
Chokehold,2023,Thriller,minutes:112,Turkish
One More Time,2023,Comedy,minutes:85,Swedish
"Kiss, Kiss!",2023,Romantic comedy,minutes:107,Polish
The Matchmaker,2023,Psychological thriller,minutes:81,Arabic
AKA,2023,Action thriller,minutes:124,French
Royalteen: Princess Margrethe,2023,Coming of age,minutes:98,Norwegian
The Mother,2023,Action drama,minutes:117,English
Fanfic,2023,Drama,minutes:95,Polish
Kathal – A Jackfruit Mystery,2023,Dark crime dramedy,minutes:115,Hindi
Hard Feelings,2023,Comedy,minutes:103,German
Mother's Day,2023,Action,minutes:94,Polish
Blood and Gold,2023,War,minutes:100,German
Where the Tracks End,2023,Family film,minutes:95,Spanish
A Beautiful Life,2023,Drama,minutes:99,Danish
Missed Connections,2023,Romantic comedy,minutes:107,Filipino
Rich in Love 2,2023,Romantic comedy,minutes:89,Portuguese
The Wonder Weeks,2023,Comedy drama,minutes:110,Dutch
You Do You,2023,Romantic comedy,minutes:99,Turkish
Black Clover: Sword of the Wizard King,2023,Anime,minutes:113,Japanese
Extraction 2,2023,Action thriller,minutes:123,English
iNumber Number: Jozi Gold,2023,Thriller,minutes:113,English
Make Me Believe,2023,Romantic comedy,minutes:104,Turkish
The Perfect Find,2023,Romantic comedy,minutes:99,English
Through My Window 2: Across the Sea,2023,Romance,minutes:111,Spanish
Lust Stories 2,2023,Anthology film,minutes:132,Hindi
Nimona,2023,Animated science fiction,minutes:102,English
Gold Brick,2023,Comedy,minutes:95,French
Seasons,2023,Romance,minutes:109,Filipino
The Out-Laws,2023,Action comedy,minutes:95,English
Mr. Car and the Knights Templar,2023,Drama,minutes:110,Polish
Bird Box Barcelona,2023,Post apocalyptic horror thriller,minutes:111,Spanish
Love Tactics 2,2023,Romantic comedy,minutes:98,Turkish
The (Almost) Legends,2023,Comedy,minutes:96,Spanish
They Cloned Tyrone,2023,Sci fi comedy mystery,minutes:119,English
Happiness for Beginners,2023,Romantic comedy,minutes:103,English
Paradise,2023,Sci fi action thriller,minutes:118,German
The Murderer,2023,Black comedy,minutes:120,Thai
Today We'll Talk About That Day,2023,Melodrama,minutes:118,Indonesian
Big Nunu's Little Heist,2023,Comedy,minutes:92,Zulu
Soulcatcher,2023,Thriller,minutes:98,Polish
Head to Head,2023,Thriller comedy,minutes:94,Arabic
Zom 100: Bucket List of the Dead,2023,Zombie apocalypse  comedy,minutes:129,Japanese
Heart of Stone,2023,Spy thriller,minutes:125,English
10 Days of a Bad Man,2023,Drama,minutes:124,Turkish
"Love, Sex & 30 Candles",2023,Drama,minutes:106,English
The Monkey King,2023,Animated action comedy,minutes:96,English
Squared Love Everlasting,2023,Romantic comedy,minutes:102,Polish
Killer Book Club,2023,Slasher,minutes:89,Spanish
You Are So Not Invited to My Bat Mitzvah,2023,Coming of age,minutes:103,English
