Title,Genre,Runtime,Premiere,Status,Subject
Stranger Things,Science fiction horror,"min:42,max:150,avg:96",2016,Final season due to premiere in 2025,Unknown
Virgin River,Romantic drama,"min:39,max:54,avg:46",2019,Renewed,Unknown
The Witcher,Fantasy drama,"min:47,max:67,avg:57",2019,Season 4 due to premiere in 2025 Renewed for season 5 (final),Unknown
Outer Banks,Coming-of-age drama,"min:40,max:85,avg:62",2020,Renewed for final season,Unknown
Sweet Magnolias,Romantic drama,"min:43,max:54,avg:48",2020,Pending,Unknown
Kings of Jo'Burg,Fantasy crime drama,"min:37,max:65,avg:51",2020,Renewed,Unknown
Bridgerton,Alternate historical romance,"min:52,max:73,avg:62",2020,Renewed,Unknown
Ginny & Georgia,Coming-of-age drama,"min:52,max:62,avg:57",2021,"Season 3 due to premiere on June 5, 2025 Renewed for season 4",Unknown
Savage Beauty,Drama,"min:42,max:54,avg:48",2022,Pending,Unknown
The Lincoln Lawyer,Legal thriller,"min:43,max:57,avg:50",2022,Renewed,Unknown
The Sandman,Fantasy,"min:37,max:64,avg:50",2022,Final season due to premiere in 2025,Unknown
Heartbreak High,Teen drama,"min:45,max:52,avg:48",2022,Renewed for final season,Unknown
The Watcher,Horror,"min:44,max:52,avg:48",2022,Season 2 due to premiere in 2025,Unknown
The Night Agent,Political thriller,"min:45,max:56,avg:50",2023,Renewed,Unknown
Unseen,Crime thriller,"min:40,max:52,avg:46",2023,Renewed,Unknown
The Diplomat,Political thriller,"min:43,max:56,avg:49",2023,Season 3 due to premiere in 2025,Unknown
My Life with the Walter Boys,Romantic drama,"min:38,max:56,avg:47",2023,Season 2 due to premiere in 2025,Unknown
3 Body Problem,Science fiction,"min:44,max:63,avg:53",2024,Renewed for seasons 2–3,Unknown
Postcards,Drama,"min:26,max:37,avg:31",2024,Pending,Unknown
Supacell,Superhero drama,"min:46,max:59,avg:52",2024,Renewed,Unknown
Beauty in Black,Drama,"min:42,max:57,avg:49",2024,Renewed,Unknown
Black Doves,Thriller,"min:52,max:56,avg:54",2024,Renewed,Unknown
The Residence,Mystery drama,"min:47,max:87,avg:67",2025,Pending,Unknown
Pulse,Medical drama,Unknown,2025,Pending,Unknown
Ransom Canyon,Drama,Unknown,2025,Pending,Unknown
Forever,Teen drama,Unknown,2025,Pending,Unknown
Emily in Paris,Comedy drama,"min:24,max:46,avg:35",2020,Season 5 due to premiere in 2025,Unknown
The Upshaws,Sitcom,"min:22,max:30,avg:26",2021,Renewed for final part,Unknown
Wednesday,Comedy horror,"min:47,max:59,avg:53",2022,Season 2 due to premiere in 2025,Unknown
Beef,Comedy drama anthology,"min:30,max:39,avg:34",2023,Renewed,Unknown
"XO, Kitty",Romance comedy drama,"min:24,max:34,avg:29",2023,Renewed,Unknown
FUBAR,Spy action comedy,"min:45,max:59,avg:52",2023,Season 2 due to premiere in 2025,Unknown
Survival of the Thickest,Comedy drama,"min:24,max:28,avg:26",2023,"Season 2 due to premiere on March 27, 2025",Unknown
The Vince Staples Show,Comedy,"min:19,max:26,avg:22",2024,Season 2 due to premiere in 2025,Unknown
The Gentlemen,Action comedy,"min:41,max:67,avg:54",2024,Renewed,Unknown
Bodkin,Thriller comedy drama,"min:44,max:56,avg:50",2024,Pending,Unknown
Tires,Workplace comedy,"min:18,max:22,avg:20",2024,Season 2 due to premiere in 2025,Unknown
Nobody Wants This,Comedy,"min:21,max:31,avg:26",2024,Season 2 due to premiere in 2025,Unknown
A Man on the Inside,Crime comedy,"min:27,max:34,avg:30",2024,Season 2 due to premiere in 2025,Unknown
No Good Deed,Dark comedy,"min:30,max:39,avg:34",2024,Pending,Unknown
Running Point,Sports comedy,"min:26,max:33,avg:29",2025,Renewed,Unknown
The Four Seasons,Romantic comedy,Unknown,2025,Pending,Unknown
Sirens,Black comedy,Unknown,2025,Miniseries,Unknown
Heartstopper,Teen drama,"min:26,max:40,avg:33",2022,Pending,Unknown
One Piece,Action-adventure,"min:49,max:64,avg:56",2023,Renewed,Unknown
Avatar: The Last Airbender,Fantasy,"min:47,max:63,avg:55",2024,Renewed for seasons 2–3 (final),Unknown
Geek Girl,Teen drama,"min:28,max:37,avg:32",2024,Pending,Unknown
Blippi's Job Show,Educational,Unknown,2025,Pending,Unknown
Big Mouth,Coming-of-age comedy,"min:25,max:46,avg:35",2017,"Final season due to premiere on May 23, 2025",Unknown
"Love, Death & Robots",Anthology,"min:6,max:21,avg:13",2019,Renewed,Unknown
Mulligan,Science fiction comedy,"min:25,max:27,avg:26",2023,Pending,Unknown
Blue Eye Samurai,Action,"min:35,max:62,avg:48",2023,Renewed,Unknown
Good Times: Black Again,Sitcom,"min:24,max:27,avg:25",2024,Pending,Unknown
Exploding Kittens,Comedy,"min:24,max:27,avg:25",2024,Pending,Unknown
Twilight of the Gods,Fantasy,"min:27,max:42,avg:34",2024,Pending,Unknown
Tomb Raider: The Legend of Lara Croft,Action-adventure,"min:23,max:35,avg:29",2024,Renewed,Unknown
Devil May Cry,Dark fantasy action,Unknown,2025,Pending,Unknown
Blood of Zeus,Fantasy action,"min:24,max:37,avg:30",2020,Final season due to premiere in May 2025,Unknown
Record of Ragnarok,Action,"min:23,max:26,avg:24",2021,Renewed,Unknown
Castlevania: Nocturne,Dark fantasy,"min:24,max:33,avg:28",2023,Pending,Unknown
Pokémon Concierge,Stop-motion fantasy,"min:14,max:20,avg:17",2023,Season 2 due to premiere in September 2025,Unknown
The Grimm Variations,Dark fantasy anthology,"min:32,max:46,avg:39",2024,Pending,Unknown
T・P BON,Science fiction,"min:26,max:33,avg:29",2024,Pending,Unknown
Garouden: The Way of the Lone Wolf,Martial arts,"min:23,max:28,avg:25",2024,Pending,Unknown
Rising Impact,Sports,"min:22,max:28,avg:25",2024,Pending,Unknown
Terminator Zero,Science fiction,"min:25,max:29,avg:27",2024,Pending,Unknown
Gundam: Requiem for Vengeance,"Mecha,Military science fiction","min:23,max:24,avg:23",2024,Pending,Unknown
Tokyo Override,Science fiction,"min:24,max:28,avg:26",2024,Pending,Unknown
Moonrise,Science fiction,Unknown,2025,Pending,Unknown
Gabby's Dollhouse,Preschool adventure fantasy,"min:23,max:30,avg:26",2021,Renewed through episode 100 (final),Unknown
The Creature Cases,Preschool action comedy,"min:16,max:29,avg:22",2022,Pending,Unknown
Princess Power,Preschool Fantasy musical,"min:14,max:34,avg:24",2023,Pending,Unknown
Little Baby Bum: Music Time,Preschool musical,"min:23,max:42,avg:32",2023,Pending,Unknown
Unicorn Academy,Fantasy action-adventure,"min:24,max:75,avg:49",2023,"Season 3 due to premiere on April 9, 2025",Unknown
Cocomelon Lane,Preschool musical,"min:25,max:33,avg:29",2023,Pending,Unknown
Hot Wheels Let's Race,Preschool Adventure comedy,"min:23,max:24,avg:23",2024,Pending,Unknown
Jurassic World: Chaos Theory,Science fiction action-adventure,"min:23,max:24,avg:23",2024,"Season 3 due to premiere on April 3, 2025",Unknown
Wonderoos,Preschool comedy,"min:14,max:26,avg:20",2024,Pending,Unknown
Mighty MonsterWheelies,Preschool,"min:12,max:13,avg:12",2024,Pending,Unknown
Barbie Mysteries,Adventure comedy,"min:21,max:26,avg:23",2024,Pending,Unknown
Jentry Chau vs. The Underworld,Supernatural adventure,"min:26,max:32,avg:29",2024,Pending,Unknown
Dog Days Out,Preschool comedy,"min:15,max:16,avg:15",2025,Pending,Unknown
Wolf King,Epic fantasy adventure,"min:24,max:32,avg:28",2025,Pending,Unknown
Astérix and Obélix: The Big Fight,Historical action-adventure,Unknown,2025,Limited series,Unknown
Finding Ola,Comedy drama,"min:39,max:66,avg:52",2022,Pending,Unknown
The Exchange,Drama,"min:46,max:57,avg:51",2023,Pending,Unknown
Echoes of the Past,Crime drama,"min:34,max:42,avg:38",2024,Pending,Unknown
Lupin,Crime drama,"min:42,max:56,avg:49",2021,Renewed,Unknown
Represent,Comedy,"min:26,max:34,avg:30",2023,Pending,Unknown
Blood Coast,Crime drama,"min:48,max:56,avg:52",2023,Season 2 due to premiere in 2025,Unknown
Furies,Action,"min:39,max:50,avg:44",2024,Renewed,Unknown
The Cage,Sports drama,"min:42,max:65,avg:53",2024,Renewed,Unknown
How to Sell Drugs Online (Fast),Dark comedy,"min:24,max:36,avg:30",2019,"Final season due to premiere on April 8, 2025",Unknown
Kleo,Thriller,"min:41,max:56,avg:48",2022,Pending,Unknown
The Empress,Historical drama,"min:47,max:63,avg:55",2022,Renewed for final season,Unknown
Crooks,Crime drama,"min:39,max:66,avg:52",2024,Renewed,Unknown
Murder Mindfully,Dark comedy,"min:28,max:38,avg:33",2024,Pending,Unknown
Delhi Crime,Police procedural,"min:36,max:64,avg:50",2019,Season 3 due to premiere in 2025,Unknown
She,Crime drama,"min:31,max:51,avg:41",2020,Renewed,Unknown
Mismatched,Romantic comedy,"min:28,max:44,avg:36",2020,Pending,Unknown
Yeh Kaali Kaali Ankhein,Romantic thriller,"min:31,max:51,avg:41",2022,Renewed,Unknown
Class,Teen crime thriller,"min:47,max:58,avg:52",2023,Renewed,Unknown
Rana Naidu,Crime drama,"min:39,max:50,avg:44",2023,Season 2 due to premiere in 2025,Unknown
Guns & Gulaabs,Crime comedy thriller,"min:44,max:81,avg:62",2023,Renewed,Unknown
Kaala Paani,Thriller drama,"min:57,max:70,avg:63",2023,Renewed,Unknown
Maamla Legal Hai,Legal comedy drama,"min:27,max:38,avg:32",2024,Renewed,Unknown
Heeramandi: The Diamond Bazaar,Family drama,"min:46,max:67,avg:56",2024,Renewed,Unknown
Tribhuvan Mishra CA Topper,Dark comedy,"min:44,max:67,avg:55",2024,Pending,Unknown
Black Warrant,Crime drama,"min:38,max:50,avg:44",2025,Pending,Unknown
Dabba Cartel,Crime thriller,"min:42,max:63,avg:52",2025,Pending,Unknown
Khakee: The Bengal Chapter,Crime thriller,"min:37,max:62,avg:49",2025,Pending,Unknown
Everything Calls for Salvation,Drama,"min:42,max:51,avg:46",2022,Pending,Unknown
The Law According to Lidia Poët,Period legal drama,"min:44,max:57,avg:50",2023,Renewed,Unknown
Brigands: The Quest for Gold,Historical drama,"min:39,max:58,avg:48",2024,Pending,Unknown
Public Disorder,Crime drama,"min:42,max:61,avg:51",2025,Pending,Unknown
My Family,Drama,"min:41,max:51,avg:46",2025,Renewed,Unknown
Alice in Borderland,Fantasy thriller,"min:41,max:80,avg:60",2020,Season 3 due to premiere in September 2025,Unknown
Tokyo Swindlers,Crime thriller,"min:37,max:66,avg:51",2024,Pending,Unknown
Chastity High,Teen drama,"min:44,max:54,avg:49",2024,Pending,Unknown
The Queen of Villains,Sports drama,"min:60,max:82,avg:71",2024,Pending,Unknown
Beyond Goodbye,Romantic drama,"min:38,max:53,avg:45",2024,Pending,Unknown
Asura,Family drama,"min:55,max:66,avg:60",2025,Pending,Unknown
Squid Game,Survival thriller,"min:32,max:76,avg:54",2021,"Final season due to premiere on June 27, 2025",Unknown
Hellbound,Supernatural thriller,"min:41,max:60,avg:50",2021,Pending,Unknown
All of Us Are Dead,Zombie apocalypse,"min:53,max:71,avg:62",2022,Renewed,Unknown
Bloodhounds,Action drama,"min:54,max:74,avg:64",2023,Renewed,Unknown
Gyeongseong Creature,Historical thriller,"min:43,max:78,avg:60",2023,Pending,Unknown
The Trauma Code: Heroes on Call,Medical drama,"min:47,max:55,avg:51",2025,Pending,Unknown
Melo Movie,Romantic comedy,"min:57,max:74,avg:65",2025,Pending,Unknown
When Life Gives You Tangerines,Slice of life romantic drama,"min:49,max:64,avg:56",2025,Miniseries ongoing,Unknown
Karma,Crime thriller,Unknown,2025,Pending,Unknown
The Victims' Game,Thriller,"min:51,max:67,avg:59",2020,Pending,Unknown
GG Precinct,Crime comedy,"min:38,max:50,avg:44",2024,Pending,Unknown
Born for the Spotlight,Drama,"min:42,max:59,avg:50",2024,Pending,Unknown
I Am Married...But!,Romantic comedy,"min:29,max:49,avg:39",2025,Pending,Unknown
Forget You Not,Slice-of-life comedy drama,Unknown,2025,Pending,Unknown
The Green Glove Gang,Dark comedy,"min:28,max:38,avg:33",2022,Pending,Unknown
1670,Comedy,"min:29,max:37,avg:33",2023,Renewed,Unknown
"Go Ahead, Brother",Crime drama,"min:52,max:62,avg:57",2024,Pending,Unknown
The Mothers of Penguins,Drama,"min:43,max:58,avg:50",2024,Pending,Unknown
The Hooligan,Drama,"min:44,max:46,avg:45",2025,Pending,Unknown
Project UFO,Drama,Unknown,2025,Miniseries,Unknown
Alpha Males,Comedy,"min:30,max:40,avg:35",2022,Renewed,Unknown
The Snow Girl,Thriller,"min:42,max:51,avg:46",2023,Pending,Unknown
Eva Lasting,Romantic drama,"min:36,max:50,avg:43",2023,Renewed,Unknown
Community Squad,Comedy,"min:23,max:29,avg:26",2023,Season 2 due to premiere in 2025,Unknown
Fake Profile,Drama,"min:34,max:49,avg:41",2023,Pending,Unknown
Nothing to See Here,Comedy drama,"min:22,max:34,avg:28",2023,Pending,Unknown
The Manny,Comedy,"min:30,max:41,avg:35",2023,Pending,Unknown
Berlin,Heist crime drama,"min:42,max:60,avg:51",2023,Renewed,Unknown
Baby Bandito,Heist drama,"min:34,max:43,avg:38",2024,Renewed,Unknown
Bandidos,Heist drama,"min:39,max:52,avg:45",2024,Pending,Unknown
The Hijacking of Flight 601,Drama,"min:44,max:59,avg:51",2024,Pending,Unknown
Gangs of Galicia,Crime drama,"min:41,max:56,avg:48",2024,Renewed,Unknown
The Accident,Drama,"min:40,max:50,avg:45",2024,Pending,Unknown
Breathless,Medical drama,"min:40,max:51,avg:45",2024,Renewed,Unknown
Envious,Comedy,"min:21,max:40,avg:30",2024,Pending,Unknown
We Were Kings,Drama,"min:35,max:41,avg:38",2024,Pending,Unknown
The Secret of the River,Drama,"min:33,max:47,avg:40",2024,Pending,Unknown
Sisters' Feud,Drama,"min:33,max:43,avg:38",2024,Pending,Unknown
One Hundred Years of Solitude,Magical realist drama,"min:59,max:68,avg:63",2024,Renewed,Unknown
1992,Thriller,"min:38,max:49,avg:43",2024,Pending,Unknown
Prison Cell 211,Crime drama,"min:33,max:41,avg:37",2025,Pending,Unknown
Medusa,Drama,"min:31,max:46,avg:38",2025,Renewed,Unknown
Welcome to the Family,Drama,"min:24,max:36,avg:30",2025,Pending,Unknown
Caught,Thriller,Unknown,2025,Miniseries,Unknown
The Lady's Companion,Period drama,Unknown,2025,Pending,Unknown
The Gardener,Thriller,Unknown,2025,Pending,Unknown
The Eternaut,Science fiction,Unknown,2025,Pending,Unknown
Barracuda Queens,Heist crime drama,"min:31,max:34,avg:32",2023,Season 2 due to premiere in 2025,Unknown
The Åre Murders,Crime drama,"min:35,max:57,avg:46",2025,Pending,Unknown
The Glass Dome,Crime drama,Unknown,2025,Pending,Unknown
The Believers,Crime drama,"min:37,max:59,avg:48",2024,Final season due to premiere in 2025,Unknown
Doctor Climax,Comedy drama,"min:48,max:65,avg:56",2024,Pending,Unknown
Terror Tuesday: Extreme,Horror anthology,"min:38,max:46,avg:42",2024,Pending,Unknown
Tomorrow and I,Science fiction anthology,"min:66,max:81,avg:73",2024,Pending,Unknown
Dalah: Death and the Flowers,Crime drama,"min:44,max:61,avg:52",2025,Pending,Unknown
Midnight at the Pera Palace,Drama,"min:36,max:52,avg:44",2022,Pending,Unknown
The Life and Movies of Erşan Kuneri,Sitcom,"min:38,max:56,avg:47",2022,Pending,Unknown
Graveyard,Drama,"min:48,max:116,avg:82",2022,Pending,Unknown
Another Self,Drama,"min:45,max:67,avg:56",2022,Pending,Unknown
Shahmaran,Fantasy,"min:43,max:59,avg:51",2023,Pending,Unknown
Kübra,Thriller,"min:37,max:49,avg:43",2024,Pending,Unknown
