Title,Genre,Runtime,Premiere,Status,Subject
"Thank You, Next",Romantic comedy,"min:37,max:51,avg:44",2024,Season 2 due to premiere in 2025,Unknown
Lovers Anonymous,Comedy drama,"min:48,max:57,avg:52",2025,Pending,Unknown
Bet Your Life,Supernatural drama,"min:33,max:45,avg:39",2025,Pending,Unknown
Home for Christmas,Comedy drama,"min:25,max:34,avg:29",2019,Renewed,Unknown
Baby Fever,Romantic comedy drama,"min:27,max:35,avg:31",2022,Pending,Unknown
Turn of the Tide,Thriller,"min:41,max:51,avg:46",2023,Renewed for seasons 2–3,Unknown
Kohrra,Crime drama,"min:44,max:50,avg:47",2023,Season 2 due to premiere in 2025,Unknown
Criminal Code,Crime drama,"min:49,max:63,avg:56",2023,Season 2 due to premiere in 2025,Unknown
Bros,Comedy drama,"min:29,max:43,avg:36",2024,Pending,Unknown
How to Ruin Love,Comedy,"min:43,max:50,avg:46",2024,Pending,Unknown
Joko Anwar's Nightmares and Daydreams,Science fiction anthology,"min:46,max:62,avg:54",2024,Pending,Unknown
Billionaire Island,Drama,"min:44,max:47,avg:45",2024,Pending,Unknown
Blood Legacy,Drama,"min:20,max:30,avg:25",2024,Pending,Unknown
Subteran,Crime drama,"min:40,max:53,avg:46",2025,Pending,Unknown
Roosters,Comedy,"min:30,max:34,avg:32",2025,Renewed,Unknown
Tuiskoms,Romance,"min:45,max:48,avg:46",2025,Pending,Unknown
Go!,Thriller,"min:24,max:31,avg:27",2025,Pending,Unknown
The Reserve,Crime drama,Unknown,2025,Miniseries,Unknown
Chef's Table,"Food,Culinary art","min:42,max:58,avg:50",2015,Pending,Food/Culinary art
The Toys That Made Us,Toy industry,"min:43,max:51,avg:47",2017,Renewed for seasons 4–5,Toy industry
Somebody Feed Phil,Travel,"min:32,max:63,avg:47",2018,Renewed,Travel
Formula 1: Drive to Survive,Sports,"min:27,max:51,avg:39",2019,Pending,Sports
Worst Roommate Ever,True crime,"min:39,max:62,avg:50",2022,Pending,True crime
Ancient Apocalypse,History,"min:28,max:42,avg:35",2022,Pending,History
Full Swing,Sports,"min:39,max:53,avg:46",2023,Pending,Sports
Missing: Dead or Alive?,True crime,"min:31,max:67,avg:49",2023,Renewed,True crime
Quarterback,Sports,"min:43,max:56,avg:49",2023,Season 2 due to premiere in July 2025,Sports
Life on Our Planet,Nature,"min:41,max:55,avg:48",2023,Renewed,Nature
Full Speed,Sports,"min:44,max:50,avg:47",2024,Renewed,Sports
Homicide,True crime,"min:49,max:59,avg:54",2024,Pending,True crime
Crime Scene Berlin: Nightlife Killer,True crime,"min:34,max:37,avg:35",2024,Pending,True crime
Files of the Unexplained,Paranormal,"min:30,max:48,avg:39",2024,Pending,Paranormal
"Ashley Madison: Sex, Lies & Scandal",True crime,"min:49,max:53,avg:51",2024,Pending,True crime
Toughest Forces on Earth,Military,"min:39,max:42,avg:40",2024,Pending,Military
Dancing for the Devil: The 7M TikTok Cult,True crime,"min:49,max:58,avg:53",2024,Pending,True crime
Hitler and the Nazis: Evil on Trial,History,"min:59,max:66,avg:62",2024,Pending,History
America's Sweethearts: Dallas Cowboys Cheerleaders,Sports,"min:52,max:60,avg:56",2024,Season 2 due to premiere in 2025,Sports
Kaulitz & Kaulitz,Music,"min:38,max:50,avg:44",2024,Renewed,Music
Sprint,Sports,"min:33,max:57,avg:45",2024,Pending,Sports
Receiver,Sports,"min:52,max:62,avg:57",2024,Pending,Sports
LALIGA: All Access,Sports,"min:43,max:52,avg:47",2024,Pending,Sports
Simone Biles Rising,Sports,"min:45,max:55,avg:50",2024,Pending,Sports
American Murder: Laci Peterson,True crime,"min:51,max:54,avg:52",2024,Pending,True crime
Pop Star Academy: KATSEYE,Music,"min:50,max:55,avg:52",2024,Pending,Music
Wyatt Earp and the Cowboy War,"Docudrama,History","min:30,max:49,avg:39",2024,Pending,Docudrama/History
Worst Ex Ever,True crime,"min:51,max:63,avg:57",2024,Pending,True crime
Jack Whitehall: Fatherhood with My Father,Travel,"min:40,max:43,avg:41",2024,Pending,Travel
What's Next? The Future with Bill Gates,"Science,Technology","min:42,max:52,avg:47",2024,Pending,Science/Technology
Chef's Table: Noodles,"Food,Culinary art","min:46,max:50,avg:48",2024,Pending,Food/Culinary art
Starting 5,Sports,"min:39,max:62,avg:50",2024,Season 2 due to premiere in 2025,Sports
The Comeback: The 2004 Red Sox,Sports,"min:57,max:67,avg:62",2024,Pending,Sports
This Is the Zodiac Speaking,True crime,"min:42,max:49,avg:45",2024,Pending,True crime
Investigation Alien,Extraterrestrials,"min:33,max:40,avg:36",2024,Pending,Extraterrestrials
Our Oceans,Nature,"min:58,max:63,avg:60",2024,Pending,Nature
Saudi Pro League: Kick Off,Sports,"min:39,max:50,avg:44",2024,Pending,Sports
Cold Case: Who Killed JonBenét Ramsey,True crime,"min:58,max:62,avg:60",2024,Pending,True crime
Churchill at War,History,"min:56,max:61,avg:58",2024,Pending,History
Polo,Sports,"min:43,max:52,avg:47",2024,Pending,Sports
The Kings of Tupelo: A Southern Crime Saga,True crime,"min:54,max:75,avg:64",2024,Pending,True crime
Aaron Rodgers: Enigma,Sports,"min:64,max:69,avg:66",2024,Pending,Sports
The Roshans,Filmmaking,"min:39,max:54,avg:46",2025,Pending,Filmmaking
American Manhunt: O. J. Simpson,True crime,"min:66,max:92,avg:79",2025,Pending,True crime
The Greatest Rivalry: India vs Pakistan,Sports,"min:34,max:40,avg:37",2025,Pending,Sports
American Murder: Gabby Petito,True crime,"min:39,max:48,avg:43",2025,Pending,True crime
Court of Gold,Sports,"min:37,max:46,avg:41",2025,Pending,Sports
Aitana: Metamorphosis,Music,"min:35,max:46,avg:40",2025,Pending,Music
From Rock Star to Killer,True crime,Unknown,2025,Miniseries,True crime
Gold & Greed: The Hunt for Fenn's Treasure,Treasure hunting,Unknown,2025,Miniseries,Treasure hunting
Gone Girls: The Long Island Serial Killer,True crime,Unknown,2025,Miniseries,True crime
Garnachas: Glorious Street Food!,Food,Unknown,2025,Pending,Food
The Clubhouse: A Year with the Red Sox,Sports,Unknown,2025,Pending,Sports
Bad Influence: The Dark Side of Kidfluencing,"Social media,True crime","min:50,max:50,avg:50",2025,Miniseries,Social media/True crime
The Diamond Heist,True crime,Unknown,2025,Miniseries,True crime
Carlos Alcaraz: My Way,Sports,Unknown,2025,Miniseries,Sports
Turning Point: Vietnam,History,Unknown,2025,Miniseries,History
Queer Eye,Makeover reality,"min:43,max:56,avg:49",2018,Pending,Unknown
Car Masters: Rust to Riches,Reality,"min:31,max:43,avg:37",2018,Pending,Unknown
Selling Sunset,Reality,"min:25,max:80,avg:52",2019,Pending,Unknown
Rhythm + Flow,Music competition,"min:38,max:69,avg:53",2019,Pending,Unknown
The Circle,Reality competition,"min:41,max:63,avg:52",2020,Pending,Unknown
Love Is Blind,Dating show,"min:31,max:104,avg:67",2020,Renewed for seasons 9–10,Unknown
Too Hot to Handle,Dating show,"min:32,max:60,avg:46",2020,Pending,Unknown
Barbecue Showdown,Cooking competition,"min:38,max:48,avg:43",2020,Pending,Unknown
Fabulous Lives of Bollywood Wives,Reality,"min:30,max:50,avg:40",2020,Pending,Unknown
Love Is Blind: Brazil,Dating show,"min:42,max:89,avg:65",2021,Renewed,Unknown
I Am Georgina,Reality,"min:38,max:46,avg:42",2022,Pending,Unknown
"Young, Famous & African",Reality,"min:32,max:55,avg:43",2022,Pending,Unknown
The Ultimatum: Marry or Move On,Dating show,"min:35,max:63,avg:49",2022,Pending,Unknown
Love on the Spectrum,Dating show,"min:37,max:45,avg:41",2022,"Season 3 due to premiere on April 2, 2025",Unknown
Rhythm + Flow France,Music competition,"min:32,max:52,avg:42",2022,Renewed for season 4 and a reunion special,Unknown
Selling the OC,Reality,"min:28,max:39,avg:33",2022,Renewed,Unknown
Dubai Bling,Reality,"min:41,max:66,avg:53",2022,Pending,Unknown
Physical: 100,Reality competition,"min:51,max:95,avg:73",2023,Season 3 due to premiere in late 2025,Unknown
Love Never Lies: Poland,Reality competition,"min:42,max:75,avg:58",2023,Pending,Unknown
Perfect Match,Dating show,"min:38,max:106,avg:72",2023,Renewed,Unknown
Too Hot to Handle: Germany,Dating show,"min:39,max:60,avg:49",2023,Pending,Unknown
Outlast,Reality competition,"min:28,max:61,avg:44",2023,Renewed,Unknown
King of Collectibles: The Goldin Touch,Reality,"min:27,max:41,avg:34",2023,Pending,Unknown
Love Village,Dating show,"min:25,max:41,avg:33",2023,Pending,Unknown
The Ultimatum: Queer Love,Dating show,"min:35,max:65,avg:50",2023,Renewed,Unknown
Tex Mex Motors,Reality,"min:27,max:46,avg:36",2023,Pending,Unknown
Sugar Rush: The Baking Point,Baking competition,"min:49,max:56,avg:52",2023,Pending,Unknown
Zombieverse,Reality competition,"min:40,max:66,avg:53",2023,Pending,Unknown
The Devil's Plan,Reality game show,"min:58,max:75,avg:66",2023,Season 2 due to premiere in early 2025,Unknown
Stranded with My Mother-in-Law,Reality,"min:42,max:57,avg:49",2023,Pending,Unknown
Love Is Blind: Sweden,Dating show,"min:43,max:71,avg:57",2024,Season 2 ongoing,Unknown
Rhythm + Flow Italy,Music competition,"min:42,max:49,avg:45",2024,"Season 2 due to premiere on March 31, 2025",Unknown
The Magic Prank Show with Justin Willman,Prank show,"min:25,max:31,avg:28",2024,Pending,Unknown
Unlocked: A Jail Experiment,Reality,"min:33,max:48,avg:40",2024,Pending,Unknown
Don't Hate the Player,Reality competition,"min:36,max:57,avg:46",2024,Pending,Unknown
Fight for Paradise: Who Can You Trust?,Reality competition,"min:38,max:49,avg:43",2024,Pending,Unknown
Super Rich in Korea,Reality,"min:28,max:30,avg:29",2024,Pending,Unknown
The Ultimatum: South Africa,Dating show,"min:38,max:52,avg:45",2024,Pending,Unknown
Agents of Mystery,Reality competition,"min:40,max:51,avg:45",2024,Pending,Unknown
Owning Manhattan,Reality,"min:38,max:49,avg:43",2024,Renewed,Unknown
The Boyfriend,Dating show,"min:37,max:53,avg:45",2024,Renewed,Unknown
Resurrected Rides,Reality,"min:36,max:41,avg:38",2024,Pending,Unknown
Love Is Blind: Mexico,Dating show,"min:46,max:75,avg:60",2024,Pending,Unknown
The Influencer,Reality competition,"min:54,max:81,avg:67",2024,Pending,Unknown
Love Is Blind: UK,Dating show,"min:41,max:72,avg:56",2024,Renewed,Unknown
Blue Ribbon Baking Championship,Baking competition,"min:44,max:50,avg:47",2024,Pending,Unknown
A-List to Playlist,Reality,"min:31,max:81,avg:56",2024,Pending,Unknown
Culinary Class Wars,Cooking competition,"min:60,max:76,avg:68",2024,Season 2 due to premiere in late 2025,Unknown
Making It in Marbella,Reality,"min:23,max:30,avg:26",2024,Pending,Unknown
"Love Is Blind, Habibi",Dating show,"min:46,max:63,avg:54",2024,Pending,Unknown
Comedy Revenge,Stand-up comedy competition,"min:37,max:49,avg:43",2024,Pending,Unknown
Love Is Blind: Argentina,Dating show,"min:46,max:69,avg:57",2024,Renewed,Unknown
Rhythm + Flow: Brazil,Music competition,"min:50,max:53,avg:51",2024,Pending,Unknown
The Later Daters,Dating show,"min:35,max:47,avg:41",2024,Pending,Unknown
Love Never Lies: South Africa,Reality competition,"min:44,max:81,avg:62",2024,Pending,Unknown
Rugged Rugby: Conquer or Die,Sports reality competition,"min:63,max:85,avg:74",2024,Pending,Unknown
Love Is Blind: Germany,Dating show,"min:42,max:63,avg:52",2025,Renewed,Unknown
Selling the City,Reality,"min:29,max:44,avg:36",2025,Pending,Unknown
I Am Ilary,Docusoap,"min:30,max:38,avg:34",2025,Pending,Unknown
W.A.G.s to Riches,Reality,"min:22,max:44,avg:33",2025,Pending,Unknown
Celebrity Bear Hunt,Reality competition,"min:44,max:56,avg:50",2025,Pending,Unknown
Offline Love,Dating show,"min:47,max:68,avg:57",2025,Pending,Unknown
"With Love, Meghan",Reality,"min:28,max:41,avg:34",2025,Season 2 due to premiere in late 2025,Unknown
Million Dollar Secret,Reality competition,Unknown,2025,Pending,Unknown
Kian's Bizarre B&B,Reality,Unknown,2025,Pending,Unknown
Too Hot to Handle: Italy,Dating show,Unknown,2025,Pending,Unknown
My Next Guest Needs No Introduction with David Letterman,Interview,"min:41,max:58,avg:49",2018,"New episode due to premiere on April 8, 2025",Unknown
Last One Standing,"Crime comedy,variety show","min:30,max:54,avg:42",2022,Pending,Unknown
Dinner Time Live with David Chang,"Cooking show,Talk show","min:45,max:71,avg:58",2024,Pending,Unknown
The Great Indian Kapil Show,Talk show,"min:38,max:79,avg:58",2024,Season 3 due to premiere in 2025,Unknown
John Mulaney Presents: Everybody's in LA,"Live event,Talk show","min:61,max:85,avg:73",2024,Pending,Unknown
Live from the Other Side with Tyler Henry,"Paranormal,Talk show","min:43,max:48,avg:45",2024,Season 1 ongoing,Unknown
Everybody's Live with John Mulaney,Talk show,"min:57,max:59,avg:58",2025,Season 1 ongoing Renewed,Unknown
Black Mirror (series 3–6),Science fiction anthology,"min:40,max:89,avg:64",2016,"Season 7 due to premiere on April 10, 2025",Unknown
You (seasons 2–4),Psychological thriller,"min:41,max:58,avg:49",2019,"Final season due to premiere on April 24, 2025",Unknown
Unsolved Mysteries (seasons 15–17),Docuseries,"min:36,max:54,avg:45",2020,Pending,Unknown
Kota Factory (seasons 2–3),Comedy drama,"min:31,max:61,avg:46",2021,Pending,Unknown
The Mole (seasons 6–7),Reality competition,"min:34,max:51,avg:42",2022,Pending,Unknown
From Me to You: Kimi ni Todoke (season 3),Anime,"min:14,max:72,avg:43",2024,Pending,Unknown
Inside (season 2),Reality competition,"min:51,max:63,avg:57",2025,Season 2 ongoing,Unknown
Squid Game: The Challenge,Escape room competition,"min:40,max:57,avg:48",2023,Renewed,Unknown
Is It Cake? Holiday,Baking competition,"min:39,max:41,avg:40",2024,Pending,Unknown
Bad Exorcist (seasons 3–5),Adult animated horror comedy,"min:10,max:17,avg:13",2022,Pending,Unknown
Ninjago: Dragons Rising,Animated comedy,"min:22,max:23,avg:22",2023,Pending,Unknown
Ronja the Robber's Daughter,Coming-of-age fantasy,"min:42,max:51,avg:46",2024,Pending,Unknown
Seven Doors,Drama,"min:39,max:47,avg:43",2024,Pending,Unknown
I Am a Killer,True crime docuseries,"min:39,max:53,avg:46",2018,Pending,Unknown
Single's Inferno,Dating show,"min:56,max:100,avg:78",2021,Renewed,Unknown
The Parisian Agency: Exclusive Properties (seasons 2–4),Property management reality,"min:51,max:70,avg:60",2022,"Season 5 due to premiere on April 2, 2025",Unknown
Woman of the Dead,Crime thriller,"min:45,max:49,avg:47",2023,Pending,Unknown
Tour de France: Unchained,Sports docuseries,"min:34,max:49,avg:41",2023,Final season due to premiere in 2025,Unknown
I Woke Up a Vampire,Family supernatural comedy thriller,"min:23,max:27,avg:25",2023,Pending,Unknown
A Good Girl's Guide to Murder,Coming-of-age mystery thriller,"min:41,max:49,avg:45",2024,Renewed,Unknown
North of North,"APTN and CBC Television,Canada","min:30,max:30,avg:30",2025,Pending,Unknown
CoComelon (seasons 6–11),Preschool,"min:46,max:64,avg:55",2022,Pending,Unknown
Pernille (season 4),Comedy drama,"min:26,max:28,avg:27",2024,"Season 5 due to premiere on May 15, 2025",Unknown
Temptation Island (season 9),Reality show,"min:51,max:66,avg:58",2025,Pending,Unknown
